Song,Country,id,Artist,Year,Language,Points,Rank
De vogels van Holland,Netherlands,,Jetty Paerl,1956,Dutch,,2
Das alte Karussell,Switzerland,1DOoZ2xuGQ8bwRijBc1CPE,Lys Assia,1956,German,,2
Messieurs les noyés de la Seine,Belgium,,Fud Leclerc,1956,French,,2
Im Wartesaal zum großen Glück,Germany,0AgEJVretpGgR19xND01Sy,Walter Andreas Schwarz,1956,German,,2
Le temps perdu,France,,Mathé Altéry,1956,French,,2
Ne crois pas,Luxembourg,6FvurqfNB7a0gETC77KPRO,Michèle Arnaud,1956,French,,2
Aprite le finestre,Italy,1Pck5jM9rA5pf8HgUufaTT,Franca Raimondi,1956,Italian,,2
Voorgoed voorbij,Netherlands,,Corry Brokken,1956,Dutch,,2
Refrain,Switzerland,09kE6H3sCYrt7jfXqU5zsq,Lys Assia,1956,French,,1
Le plus beau jour de ma vie,Belgium,,Mony Marc,1956,French,,2
So geht das jede Nacht,Germany,1XvhoD2ZHFRZkWTllVTBKP,Freddy Quinn,1956,German,,2
Il est là,France,,Dany Dauberson,1956,French,,2
Les amants de minuit,Luxembourg,5YfQzi2s0IWtiPIIiebqON,Michèle Arnaud,1956,French,,2
Amami se vuoi,Italy,3vidNbMldZ7WdwTFKOFYpG,Tonina Torrielli,1956,Italian,,2
Straatdeuntje,Belgium,1uDTs2Ly71VpsEalVrbojy,Bobbejaan Schoepen,1957,Dutch,5,8
Amours mortes (tant de peine),Luxembourg,,Danièle Dupré,1957,French,8,4
All,United Kingdom,,Patricia Bredin,1957,English,6,7
Corde della mia chitarra,Italy,2L540gOVojXG7qCxkBQUFn,Nunzio Gallo,1957,Italian,7,6
"Wohin, kleines Pony?",Austria,,Bob Martin,1957,German,3,10
Net als toen,Netherlands,3WXO5lS7YfcIwxGn81PI6h,Corry Brokken,1957,Dutch,31,1
"Telefon, Telefon",Germany,,Margot Hielscher,1957,German,8,4
La belle amour,France,,Paule Desjardins,1957,French,17,2
Skibet skal sejle i nat,Denmark,,Birthe Wilke & Gustav Winckler,1957,Danish,10,3
L'enfant que j'étais,Switzerland,,Lys Assia,1957,French,5,8
Nel blu dipinto di blu,Italy,5zyrEv4F3FaLECI8TOKpFM,Domenico Modugno,1958,Italian,13,3
Heel de wereld,Netherlands,6I0G0fiXZ81FgHTiXxPe2V,Corry Brokken,1958,Dutch,1,9
"Dors, mon amour",France,3kFXYCHBeJwYrwmpLYBdpT,André Claveau,1958,French,27,1
Un grand amour,Luxembourg,,Solange Berry,1958,French,1,9
Lilla stjärna,Sweden,,Alice Babs,1958,Swedish,10,4
Jeg rev et blad ud af min dagbog,Denmark,2nEHSK9YZ07207EcKEd0nv,Raquel Rastenni,1958,Danish,3,8
Ma petite chatte,Belgium,,Fud Leclerc,1958,French,8,5
Für zwei Groschen Musik,Germany,7gvmOfTwoeQsVsCyKWs6QG,Margot Hielscher,1958,German,5,7
Die ganze Welt braucht Liebe,Austria,,Liane Augustin,1958,German,8,5
Giorgio,Switzerland,,Lys Assia,1958,"German, Italian",24,2
"Oui, oui, oui, oui",France,,Jean Philippe,1959,French,15,3
"Uh, jeg ville ønske jeg var dig",Denmark,3ULgnjAYo3Eo8EY0wFmlZs,Birthe Wilke,1959,Danish,12,5
"Piove (Ciao, ciao bambina)",Italy,4BFReH3RNbXb26vFZwmfta,Domenico Modugno,1959,Italian,9,6
Mon ami Pierrot,Monaco,,Jacques Pills,1959,French,1,11
Een beetje,Netherlands,4VnVRmwdCqHMF4mqTZ5j2I,Teddy Scholten,1959,Dutch,21,1
Heute Abend wollen wir tanzen geh'n,Germany,,Alice & Ellen Kessler,1959,German,5,8
Augustin,Sweden,,Brita Borg,1959,Swedish,4,9
Irgendwoher,Switzerland,,Christa Williams,1959,German,14,4
Der K und K Kalypso aus Wien,Austria,,Ferry Graf,1959,German,4,9
"Sing, Little Birdie",United Kingdom,,Pearl Carr & Teddy Johnson,1959,English,16,2
Hou toch van mij,Belgium,,Bob Benny,1959,Dutch,9,6
"Looking High, High, High",United Kingdom,,Bryan Johnson,1960,English,25,2
Alla andra får varann,Sweden,,Siw Malmkvist,1960,Swedish,4,10
So laang we's du do bast,Luxembourg,,Camillo Felgen,1960,Luxembourgish,1,13
Det var en yndig tid,Denmark,,Katy Bødtger,1960,Danish,4,10
Mon amour pour toi,Belgium,,Fud Leclerc,1960,French,9,6
Voi Voi1,Norway,,Nora Brockstedt,1960,Norwegian,11,4
Du hast mich so fasziniert,Austria,,Harry Winter,1960,German,6,7
Ce soir-là,Monaco,6C2fx08Snj39zham5oEOG8,François Deguelt,1960,French,15,3
Cielo e terra,Switzerland,,Anita Traversi,1960,Italian,5,8
Wat een geluk,Netherlands,1LTkwKpE68ueReVGjN2Zbs,Rudi Carrell,1960,Dutch,2,12
Bonne nuit ma chérie,Germany,,Wyn Hoop,1960,"German, French",11,4
Romantica,Italy,4ymRtBxaKfSJwmcaT1tKjG,Renato Rascel,1960,Italian,5,8
Tom Pillibi,France,3fZIQ0sdsy7u7YDmOpqbxS,Jacqueline Boyer,1960,French,32,1
Estando contigo,Spain,3buIgsA61cLWroquKAYyuM,Conchita Bautista,1961,Spanish,8,9
"Allons, allons les enfants",Monaco,,Colette Deréal,1961,French,6,10
Sehnsucht,Austria,,Jimmy Makulis,1961,German,1,15
Valoa ikkunassa,Finland,3jsqRFCFZwHYi5BPlTqxWU,Laila Kinnunen,1961,Finnish,6,10
Neke davne zvezde (Неке давне звезде),Yugoslavia,,Ljiljana Petrović,1961,Serbian,9,8
Wat een dag,Netherlands,,Greetje Kauffeld,1961,Dutch,6,10
"April, april",Sweden,,Lill-Babs,1961,Swedish,2,14
Einmal sehen wir uns wieder,Germany,,Lale Andersen,1961,"German, French",3,13
"Printemps, avril carillonne",France,,Jean-Paul Mauric,1961,French,13,4
Nous aurons demain,Switzerland,,Franca di Rienzo,1961,French,16,3
"September, gouden roos",Belgium,,Bob Benny,1961,Dutch,1,15
Sommer i Palma,Norway,2kjG6EiMlVcKJ0e5XPVWZi,Nora Brockstedt,1961,Norwegian,10,7
Angelique,Denmark,5GFTG3ictTAnX1JHwLieMO,Dario Campeotto,1961,Danish,12,5
Nous les amoureux,Luxembourg,35PWl4T8d2U3a5AboajXXw,Jean-Claude Pascal,1961,French,31,1
Are You Sure?,United Kingdom,,The Allisons,1961,English,24,2
Al di là,Italy,,Betty Curtis,1961,Italian,12,5
Tipi-tii,Finland,,Marion Rung,1962,Finnish,4,7
Ton nom,Belgium,,Fud Leclerc,1962,French,0,13
Llámame,Spain,,Victor Balaguer,1962,Spanish,0,13
Nur in der Wiener Luft,Austria,,Eleonore Schwarz,1962,German,0,13
Vuggevise,Denmark,,Ellen Winther,1962,Danish,2,10
Sol och vår,Sweden,,Inger Berggren,1962,Swedish,4,7
Zwei kleine Italiener,Germany,,Conny Froboess,1962,German,9,6
Katinka,Netherlands,,De Spelbrekers,1962,Dutch,0,13
Un premier amour,France,,Isabelle Aubret,1962,French,26,1
"Kom sol, kom regn",Norway,,Inger Jacobsen,1962,Norwegian,2,10
Le retour,Switzerland,,Jean Philippe,1962,French,2,10
Ne pali svetla u sumrak (Не пали светла у сумрак),Yugoslavia,,Lola Novaković,1962,Serbian,10,4
Ring-A-Ding Girl,United Kingdom,,Ronnie Carroll,1962,English,10,4
Petit bonhomme,Luxembourg,,Camillo Felgen,1962,French,11,3
"Addio, addio",Italy,,Claudio Villa,1962,Italian,3,9
Dis rien,Monaco,,François Deguelt,1962,French,13,2
Say Wonderful Things,United Kingdom,,Ronnie Carroll,1963,English,28,4
Een speeldoos,Netherlands,,Annie Palmen,1963,Dutch,0,13
Marcel,Germany,,Heidi Brühl,1963,German,5,9
Vielleicht geschieht ein Wunder,Austria,,Carmela Corren,1963,"German, English",16,7
Solhverv,Norway,,Anita Thallaug,1963,Norwegian,0,13
Uno per tutte,Italy,,Emilio Pericoli,1963,Italian,37,3
Muistojeni laulu,Finland,,Laila Halme,1963,Finnish,0,13
Dansevise,Denmark,,Grethe & Jørgen Ingmann,1963,Danish,42,1
Brodovi,Yugoslavia,,Vice Vukov,1963,Croatian,3,11
T'en va pas,Switzerland,,Esther Ofarim,1963,French,40,2
Elle était si jolie,France,7CvxBFRY5ta6miD7BOXJsO,Alain Barrière,1963,French,25,5
Algo prodigioso,Spain,08lZvHPOvP3MsGpxZlZ9Up,José Guardiola,1963,Spanish,2,12
En gång i Stockholm,Sweden,,Monica Zetterlund,1963,Swedish,0,13
Waarom?,Belgium,,Jacques Raymond,1963,Dutch,4,10
L'amour s'en va,Monaco,4zkPLZl3qU66dfO0SMDUEX,Françoise Hardy,1963,French,25,5
À force de prier,Luxembourg,64bELLIV0KAN27wP7hPBSF,Nana Mouskouri,1963,French,13,8
Dès que le printemps revient,Luxembourg,0LPXnHXAqvQb87ev9kg4YM,Hugues Aufray,1964,French,14,4
Jij bent mijn leven,Netherlands,,Anneke Grönloh,1964,Dutch,2,10
Spiral,Norway,1g65SWNmTGmSkOMgHB9hGD,Arne Bendiksen,1964,Norwegian,6,8
Sangen om dig,Denmark,6lCkVHbcAtUgkB96mF3zl3,Bjørn Tidmand,1964,Danish,4,9
Laiskotellen,Finland,7Mbx5x3V8NNFloKUlPyFVv,Lasse Mårtenson,1964,Finnish,9,7
"Warum nur, warum?",Austria,62VgTbntUM3wYkn0wzJTkP,Udo Jürgens,1964,German,11,6
Le chant de Mallory,France,,Rachel,1964,French,14,4
I Love the Little Things,United Kingdom,,Matt Monro,1964,English,17,2
Man gewöhnt sich so schnell an das Schöne,Germany,,Nora Nova,1964,German,0,13
Où sont-elles passées,Monaco,,Romuald,1964,French,15,3
Oração,Portugal,5jtAiAnbq7VYoGOuEyD6ZM,António Calvário,1964,Portuguese,0,13
Non ho l'età,Italy,65715T2yQVD0uPDRcrODGk,Gigliola Cinquetti,1964,Italian,49,1
Život je sklopio krug,Yugoslavia,,Sabahudin Kurt,1964,Bosnian,0,13
I miei pensieri,Switzerland,,Anita Traversi,1964,Italian,0,13
Près de ma rivière,Belgium,,Robert Cogoi,1964,French,2,10
Caracola,Spain,,Los TNT,1964,Spanish,1,12
't Is genoeg,Netherlands,,Conny van den Bos,1965,Dutch,5,11
I Belong,United Kingdom,,Kathy Kirby,1965,English,26,2
"¡Qué bueno, qué bueno!",Spain,0rwqdxTgYg5SfbWtMNj6wZ,Conchita Bautista,1965,Spanish,0,15
Walking the Streets in the Rain,Ireland,5EkZqJSOOKccA8mNZ2tD4w,Butch Moore,1965,English,11,6
"Paradies, wo bist du?",Germany,,Ulla Wiesner,1965,German,0,15
"Sag ihr, ich lass sie grüßen",Austria,3MngLAYlUdqpGxkUe6BrEe,Udo Jürgens,1965,German,16,4
Karusell,Norway,20XUJu6LqjZsDBpmOmC7fY,Kirsti Sparboe,1965,Norwegian,1,13
Als het weer lente is,Belgium,,Lize Marke,1965,Dutch,0,15
Va dire à l'amour,Monaco,,Marjorie Noël,1965,French,7,9
Absent Friend,Sweden,,Ingvar Wixell,1965,English,6,10
N'avoue jamais,France,1vPCbI7QPZtU6T42uaeP8w,Guy Mardel,1965,French,22,3
Sol de inverno,Portugal,6EliXar0nNAghkYEIyd6bh,Simone de Oliveira,1965,Portuguese,1,13
"Se piangi, se ridi",Italy,,Bobby Solo,1965,Italian,15,5
For din skyld,Denmark,,Birgit Brüel,1965,Danish,10,7
"Poupée de cire, poupée de son",Luxembourg,60SHikfyGM9F4smuQ2iIye,France Gall,1965,French,32,1
Aurinko laskee länteen,Finland,5XOlicvifsYZXaMuJJBv7Q,Viktor Klimenko,1965,Finnish,0,15
Čežnja,Yugoslavia,7pzZPTU77yAAATgdSBd5SB,Vice Vukov,1965,Croatian,2,12
"Non, à jamais sans toi",Switzerland,2eklJtgkMIjgqLZwaouyq1,Yovanna,1965,French,8,8
Die Zeiger der Uhr,Germany,,Margot Eskens,1966,German,7,10
Stop – mens legen er go',Denmark,6WVfVG7qkYO8rWxFB4mBSA,Ulla Pia,1966,Danish,4,14
"Un peu de poivre, un peu de sel",Belgium,,Tonia,1966,French,14,4
Ce soir je t'attendais,Luxembourg,,Michèle Torr,1966,French,7,10
Brez besed,Yugoslavia,3OZqPWY86jhuv6DV5TV0kK,Berta Ambrož,1966,Slovene,9,7
Intet er nytt under solen,Norway,,Åse Kleveland,1966,Norwegian,15,3
Playboy,Finland,3ZAzLeubF8B7AODnehQ7zr,Ann Christine,1966,Finnish,7,10
Ele e ela,Portugal,,Madalena Iglésias,1966,Portuguese,6,13
"Merci, Chérie",Austria,1KHSnWFJ5a988kM1Kz2daX,Udo Jürgens,1966,German1,31,1
Nygammal vals,Sweden,,Lill Lindfors & Svante Thuresson,1966,Swedish,16,2
Yo soy aquél,Spain,6b3ub116kE1T15h1yzaiTy,Raphael,1966,Spanish,9,7
Ne vois-tu pas?,Switzerland,,Madeleine Pascal,1966,French,12,6
Bien plus fort,Monaco,,Téréza,1966,French,0,17
"Dio, come ti amo",Italy,0diGNl2yCkd8NQKX0AzDkt,Domenico Modugno,1966,Italian,0,17
Chez nous,France,,Dominique Walter,1966,French,1,16
Fernando en Filippo,Netherlands,3AmVKvtAS3OImFeqvVGuyB,Milly Scott,1966,Dutch,2,15
Come Back to Stay,Ireland,1KC4JdbHXoeQ8QcNvn20fj,Dickie Rock,1966,English,14,4
A Man Without Love,United Kingdom,,Kenneth McKellar,1966,English,8,9
Ring-dinge-ding,Netherlands,,Thérèse Steinmetz,1967,Dutch,2,14
L'amour est bleu,Luxembourg,,Vicky Leandros,1967,French,17,4
Warum es hunderttausend Sterne gibt,Austria,,Peter Horton,1967,German,2,14
Il doit faire beau là-bas,France,,Noëlle Cordier,1967,French,20,3
O vento mudou,Portugal,,Eduardo Nascimento,1967,Portuguese,3,12
Quel cœur vas-tu briser?,Switzerland,,Géraldine,1967,French,0,17
Som en dröm,Sweden,,Östen Warnerbring,1967,Swedish,7,8
Varjoon – suojaan,Finland,1lks6l4gJKtNZHpDd6rDB4,Fredi,1967,Finnish,3,12
Anouschka,Germany,,Inge Brück,1967,German,7,8
Ik heb zorgen,Belgium,,Louis Neefs,1967,Dutch,8,7
Puppet on a String,United Kingdom,,Sandie Shaw,1967,English,47,1
Hablemos del amor,Spain,1uG9IM78KZTIEBzcWEd2E8,Raphael,1967,Spanish,9,6
Dukkemann,Norway,6U2birUTzSLbWAf5vL4EpG,Kirsti Sparboe,1967,Norwegian,2,14
Boum-Badaboum,Monaco,,Minouche Barelli,1967,French,10,5
Vse rože sveta,Yugoslavia,5T9gnM2nUHKTwu4PFNdB2n,Lado Leskovar,1967,Slovene,7,8
Non andare più lontano,Italy,,Claudio Villa,1967,Italian,4,11
If I Could Choose,Ireland,6csPs5g5gUraKCMlf8y9LB,Sean Dunphy,1967,English,22,2
Verão,Portugal,,Carlos Mendes,1968,Portuguese,5,11
Morgen,Netherlands,6NqsonGA4xWZ1PxiLeEG2S,Ronnie Tober,1968,Dutch,1,16
Quand tu reviendras,Belgium,,Claude Lombard,1968,French,8,7
Tausend Fenster,Austria,3kYxWCJKXq45u9hg6DtVlH,Karel Gott,1968,German,2,13
Nous vivrons d'amour,Luxembourg,,Chris Baldo & Sophie Garel,1968,French,5,11
Guardando il sole,Switzerland,,Gianni Mascolo,1968,Italian,2,13
À chacun sa chanson,Monaco,,Line & Willy,1968,French,8,7
"Det börjar verka kärlek, banne mej",Sweden,1qnzSLvl5qWPIgpaRnLGxl,Claes-Göran Hederström,1968,Swedish,15,5
Kun kello käy,Finland,3SmWcVeUWgambmn321IXac,Kristina Hautala,1968,Finnish,1,16
La source,France,0kTttA8getB88L8OJJINHa,Isabelle Aubret,1968,French,20,3
Marianne,Italy,0DmzqpZTonpkjszFAIQCiN,Sergio Endrigo,1968,Italian,7,10
Congratulations,United Kingdom,0el6dTZghGrzcBMbdhXALO,Cliff Richard,1968,English,28,2
Stress,Norway,4ReH9EkiNLuWQl2PwljTIx,Odd Børre,1968,Norwegian,2,13
Chance of a Lifetime,Ireland,,Pat McGuigan,1968,English,18,4
"La, la, la",Spain,1ApXNkjfjxkSDoezO8Kh8g,Massiel,1968,Spanish,29,1
Ein Hoch der Liebe,Germany,,Wenche Myhre,1968,German,11,6
Jedan dan,Yugoslavia,164cluZZgI6a0uwbgDjelY,Dubrovački trubaduri,1968,Croatian,8,7
Pozdrav svijetu,Yugoslavia,,Ivan & 4M,1969,Croatian,5,13
Catherine,Luxembourg,,Romuald,1969,French,7,11
Vivo cantando,Spain,059G9tpE3kl6wz3kiddaN0,Salomé,1969,Spanish,18,1
"Maman, Maman",Monaco,,Jean Jacques,1969,French,11,6
The Wages of Love,Ireland,,Muriel Day & The Lindsays,1969,English,10,7
Due grosse lacrime bianche,Italy,,Iva Zanicchi,1969,Italian,5,13
Boom Bang-a-Bang,United Kingdom,2grqeM6FaeDGmH1MUiW3kf,Lulu,1969,English,18,1
De troubadour,Netherlands,2ult3HJ9JaycnUd4ys0fIh,Lenny Kuhr,1969,Dutch,18,1
"Judy, min vän",Sweden,,Tommy Körberg,1969,Swedish,8,9
Jennifer Jennings,Belgium,,Louis Neefs,1969,Dutch,10,7
"Bonjour, Bonjour",Switzerland,,Paola Del Medico,1969,German,13,5
"Oj, oj, oj, så glad jeg skal bli",Norway,0eJQO8qpqnsqlXOAx9lK9q,Kirsti Sparboe,1969,Norwegian,1,16
Primaballerina,Germany,0bNIyEAnNOduJaLmBIeP0V,Siw Malmkvist,1969,German,8,9
"Un jour, un enfant",France,4IqC3WWUMMbLZYWzvsMMsC,Frida Boccara,1969,French,18,1
Desfolhada portuguesa,Portugal,0hk80kkwoIHqzhthFEhzag,Simone de Oliveira,1969,Portuguese,4,15
Kuin silloin ennen,Finland,,Jarkko & Laura,1969,Finnish,6,12
Waterman,Netherlands,,Hearts of Soul,1970,Dutch,7,7
Retour,Switzerland,,Henri Dès,1970,French,8,4
Occhi di ragazza,Italy,5U8kiKn0yGDttwymtUy5LB,Gianni Morandi,1970,Italian,5,8
"Pridi, dala ti bom cvet",Yugoslavia,7a2a4ugMfOrJW5XUAFtzmD,Eva Sršen,1970,Slovene,4,11
Viens l'oublier,Belgium,,Jean Vallée,1970,French,5,8
Marie-Blanche,France,,Guy Bonnet,1970,French,8,4
"Knock, Knock Who's There?",United Kingdom,,Mary Hopkin,1970,English,26,2
Je suis tombé du ciel,Luxembourg,,David Alexandre Winter,1970,French,0,12
Gwendolyne,Spain,7B4uAyj4X3qs8YXdV4wwhS,Julio Iglesias,1970,Spanish,8,4
Marlène,Monaco,,Dominique Dussault,1970,French,5,8
Wunder gibt es immer wieder,Germany,,Katja Ebstein,1970,German,12,3
All Kinds of Everything,Ireland,3SJPRPwpF0MTFKPrshBeKM,Dana,1970,English,32,1
Musik,Austria,,Marianne Mendt,1971,Viennese,66,16
Marija l-Maltija,Malta,3vO7n5l3c0Wa1ycc7DIgtT,Joe Grech,1971,Maltese,52,18
"Un banc, un arbre, une rue",Monaco,15mVQWoiwjwXrs5LBybM0A,Séverine,1971,French,128,1
Les illusions de nos vingt ans,Switzerland,,"Peter, Sue and Marc",1971,French,78,12
Diese Welt,Germany,,Katja Ebstein,1971,German,100,3
En un mundo nuevo,Spain,06rXvlSJzkIYECQTceHZag,Karina,1971,Spanish,116,2
Un jardin sur la terre,France,,Serge Lama,1971,French,82,10
"Pomme, pomme, pomme",Luxembourg,,Monique Melsen,1971,French,70,13
Jack In The Box,United Kingdom,,Clodagh Rodgers,1971,English,98,4
"Goeiemorgen, morgen",Belgium,,Lily Castel & Jacques Raymond,1971,Dutch,68,14
L'amore è un attimo,Italy,1YfqKyhFhQMsJnnOAJ08oS,Massimo Ranieri,1971,Italian,91,5
Vita vidder,Sweden,42a19UrSosfbz6goMbqsch,Family Four,1971,Swedish,85,6
One Day Love,Ireland,,Angela Farrell,1971,English,79,11
Tijd,Netherlands,,Saskia & Serge,1971,Dutch,85,6
Menina do alto da serra,Portugal,,Tonicha,1971,Portuguese,83,9
Tvoj dječak je tužan,Yugoslavia,,Krunoslav Slabinac,1971,Croatian,68,14
Tie uuteen päivään,Finland,,Markku Aro & Koivistolaiset,1971,Finnish,84,8
Lykken er,Norway,4WSKAhnINIHW5TCS9hdxZd,Hanne Krogh,1971,Norwegian,65,17
Nur die Liebe läßt uns leben,Germany,3g2JgkeNR1csWkiYxMjnDs,Mary Roos,1972,German,107,3
Comé-comédie,France,0muoMzCAxmXvji3PYzgEIb,Betty Mars,1972,French,81,11
Ceol an Ghrá,Ireland,,Sandie Jones,1972,Irish,72,15
Amanece,Spain,1F2jjX4W3mLOMwhBQXZFic,Jaime Morey,1972,Spanish,83,10
"Beg, Steal or Borrow",United Kingdom,3goNGcLC3U3QCiq50RvRLO,The New Seekers,1972,English,114,2
Småting,Norway,,Grethe Kausland & Benny Borg,1972,Norwegian,73,14
A festa da vida,Portugal,,Carlos Mendes,1972,Portuguese,90,7
C'est la chanson de mon amour,Switzerland,,Véronique Müller,1972,French,88,8
L-imħabba,Malta,,Helen and Joseph,1972,Maltese,48,18
Muistathan,Finland,,Päivi Paunu & Kim Floor,1972,Finnish,78,12
Falter im Wind,Austria,,Milestones,1972,German,100,5
I giorni dell'arcobaleno,Italy,5ICnQ0JqmUssyqWGwXT90N,Nicola di Bari,1972,Italian,92,6
