Song,Country,id,Artist,Year,Language,Points,Rank
Muzika i ti,Yugoslavia,7uCmv97f8KUrWPbAyMJ0Yb,Tereza Kesovija,1972,Serbo-Croatian,87,9
Härliga sommardag,Sweden,2xP527eRRBFYqxiHL6DZk1,Family Four,1972,Swedish,75,13
Comme on s'aime,Monaco,,Anne-Marie Godart & Peter MacLane,1972,French,65,16
À la folie ou pas du tout,Belgium,,Serge & Christine Ghisoland,1972,French,55,17
Après toi,Luxembourg,5Qhnqd15fOFzVhidzeveRY,Vicky Leandros,1972,French,128,1
Als het om de liefde gaat,Netherlands,,Sandra & Andres,1972,Dutch,106,4
Tom Tom Tom,Finland,,Marion Rung,1973,English,93,6
"Baby, Baby",Belgium,,Nicole & Hugo,1973,Dutch1,58,17
Tourada,Portugal,,Fernando Tordo,1973,Portuguese,80,10
Junger Tag,Germany,,Gitte,1973,German,85,8
It's Just A Game,Norway,,Bendik Singers,1973,"English, French2",89,7
Un train qui part,Monaco,,Marie,1973,French,85,8
Eres tú,Spain,7bA0d6jzxTTWIBE8o7n41k,Mocedades,1973,Spanish,125,2
"Je vais me marier, Marie",Switzerland,70OG3OXk3bODnGvTR8CBru,Patrick Juvet,1973,French,79,12
Gori vatra,Yugoslavia,2lL4VAuexiuvDvTMgSqa6O,Zdravko Čolić,1973,Serbo-Croatian,65,15
Chi sarà con te,Italy,5yyEIHirG13Ya2rcBvIpC5,Massimo Ranieri,1973,Italian,74,13
Tu te reconnaîtras,Luxembourg,0PBce2YBQzmFuxwUAIoD2E,Anne-Marie David,1973,French,129,1
You're Summer,Sweden,,Nova & The Dolls,1973,English,94,5
De oude muzikant,Netherlands,2pjsvouzuDSSNIReXHBfjV,Ben Cramer,1973,Dutch,69,14
Do I Dream,Ireland,,Maxi,1973,English,80,10
Power to All Our Friends,United Kingdom,56sTyNDcwz9qjuOnf0VAfG,Cliff Richard,1973,English,123,3
Sans toi,France,,Martine Clémenceau,1973,French,65,15
Ey Sham (אי שם),Israel,,Ilanit,1973,Hebrew,97,4
Keep Me Warm,Finland,,Carita,1974,English,4,13
Long Live Love,United Kingdom,,Olivia Newton-John,1974,English,14,4
Canta y sé feliz,Spain,4xuQ7KieQmHXiYdh965WQR,Peret,1974,Spanish,10,9
The First Day of Love,Norway,,Anne-Karine Strøm feat. Bendik Singers,1974,English,3,14
"Krasi, thalassa ke t' agori mou
(Κρασί, θάλασσα και τ' αγόρι μου)",Greece,,Marinella,1974,Greek,7,11
Natati La Khayay (נתתי לה חיי),Israel,,Kaveret,1974,Hebrew,11,7
Generacija '42 (Генерација '42),Yugoslavia,,Korni Grupa,1974,Serbian,6,12
Waterloo,Sweden,0RzhMHIsFMbOGh0oWDvNNK,ABBA,1974,English,24,1
Bye Bye I Love You,Luxembourg,,Ireen Sheer,1974,Frencha,14,4
Celui qui reste et celui qui s'en va,Monaco,,Romuald,1974,French,14,4
Fleur de liberté,Belgium,,Jacques Hustin,1974,French,10,9
I See a Star,Netherlands,3SmDP7wT0J7NTHtzB896PD,Mouth & MacNeal,1974,English,15,3
Cross Your Heart,Ireland,,Tina Reynolds,1974,English,11,7
Die Sommermelodie,Germany,,Cindy & Bert,1974,German,3,14
Mein Ruf nach dir,Switzerland,,Piera Martell,1974,German,3,14
E depois do adeus,Portugal,6ThJAONKSkyQxnfLmmtpIh,Paulo de Carvalho,1974,Portuguese,3,14
Sì,Italy,0o5DskTKoFx1Pxu5A1HZCO,Gigliola Cinquetti,1974,Italian,18,2
Ding-a-dong,Netherlands,,Teach-In,1975,English,152,1
That's What Friends Are For,Ireland,,The Swarbriggs,1975,English,68,9
Et bonjour à toi l'artiste,France,5eGnVU7C3mRbXMergmSz9Q,Nicole Rieu,1975,French,91,4
Ein Lied kann eine Brücke sein,Germany,,Joy Fleming,1975,"German, English",15,17
Toi,Luxembourg,,Geraldine,1975,French,84,5
Touch My Life (With Summer),Norway,,Ellen Nikolaysen,1975,English,11,18
Mikado,Switzerland,,Simone Drexel,1975,German,77,6
Dan ljubezni,Yugoslavia,2wfkkb00LklyYNv4v3PcVA,Pepel in kri,1975,Slovene,22,13
Let Me Be The One,United Kingdom,6gZvvkOUTl33NDsbi3lzKr,The Shadows,1975,English,138,2
Singing This Song,Malta,,Renato,1975,English,32,12
Gelukkig zijn,Belgium,,Ann Christy,1975,"Dutch, English",17,15
At Va'Ani (את ואני),Israel,,Shlomo Artzi,1975,Hebrew,40,11
Seninle Bir Dakika,Turkey,371nNwFetX7GVB7Po7Z1nu,Semiha Yankı,1975,Turkish,3,19
Une chanson c'est une lettre,Monaco,,Sophie,1975,French,22,13
Old Man Fiddle,Finland,,Pihasoittajat,1975,English,74,7
Madrugada,Portugal,,Duarte Mendes,1975,Portuguese,16,16
Tú volverás,Spain,,Sergio & Estíbaliz,1975,Spanish,53,10
"Jennie, Jennie",Sweden,,Lasse Berghagen,1975,English,72,8
Era,Italy,,Wess & Dori Ghezzi,1975,Italian,115,3
Save Your Kisses for Me,United Kingdom,0E19RAvUkhjMM0rdICkidE,Brotherhood of Man,1976,English,164,1
"Djambo, Djambo",Switzerland,,"Peter, Sue and Marc",1976,English,91,4
Sing Sang Song,Germany,,Les Humphries Singers,1976,German,12,15
Emor Shalom (אמור שלום),Israel,,"Chocolate, Menta, Mastik",1976,Hebrew,77,6
Chansons pour ceux qui s'aiment,Luxembourg,,Jürgen Marcus,1976,French,17,14
Judy et Cie,Belgium,13XrVZFql5uxT4o4OH3MV4,Pierre Rapsat,1976,French,68,8
When,Ireland,64hOFuQDpsp9kWchFpOAmi,Red Hurley,1976,English,54,10
The Party's Over,Netherlands,,Sandra Reemer,1976,English,56,9
Mata Hari,Norway,,Anne-Karine Strøm,1976,English,7,18
"Panagia mou, Panagia mou
(Παναγιά μου, Παναγιά μου)",Greece,,Mariza Koch,1976,Greek,20,13
Pump-Pump,Finland,,Fredi & Ystävät,1976,English,44,11
Sobran las palabras,Spain,1QOgYW9oq5r6evWA2A4s6a,Braulio,1976,Spanish,11,16
We'll Live It All Again,Italy,,Al Bano & Romina Power,1976,"English, Italian",69,7
My Little World,Austria,,Waterloo & Robinson,1976,English,80,5
Uma flor de verde pinho,Portugal,,Carlos do Carmo,1976,Portuguese,24,12
"Toi, la musique et moi",Monaco,,Mary Christy,1976,French,93,3
"Un, deux, trois",France,,Catherine Ferry,1976,French,147,2
Ne mogu skriti svoju bol,Yugoslavia,,Ambasadori,1976,Bosnian,10,17
It's Nice to Be in Love Again,Ireland,,The Swarbriggs Plus Two,1977,English,119,3
Une petite française,Monaco,09XvoHQkZkzNnAAUeUmfD8,Michèle Torr,1977,French,96,4
De mallemolen,Netherlands,,Heddy Lester,1977,Dutch,35,12
Boom Boom Boomerang,Austria,,Schmetterlinge,1977,Germana,11,17
Casanova,Norway,,Anita Skorgan,1977,Norwegian,18,14
Telegram,Germany,4HBsgS38VpcA6wKhY0N2T5,Silver Convention,1977,English,55,8
Frère Jacques,Luxembourg,,Anne-Marie B,1977,French,17,16
Portugal no coração,Portugal,,Os Amigos,1977,Portuguese,18,14
Rock Bottom,United Kingdom,,Lynsey de Paul & Mike Moran,1977,English,121,2
Mathima solfege (Μάθημα σολφέζ),Greece,,"Paschalis, Marianna, Robert & Bessy",1977,Greek,92,5
"Ahava Hi Shir Lishnayim
(אהבה היא שיר לשניים)",Israel,,Ilanit,1977,Hebrew,49,11
Swiss Lady,Switzerland,,Pepe Lienhard Band,1977,German,71,6
Beatles,Sweden,5YEnlogXsIbczQ9tMyU2Hf,Forbes,1977,Swedish,2,18
Enséñame a cantar,Spain,6zT8SxeBSGZlMgQM8VvgYZ,Micky,1977,Spanish,52,9
Libera,Italy,12gZfYCQvfXAcFxrGzZ05b,Mia Martini,1977,Italian,33,13
Lapponia,Finland,131CXFc3np7WHcdQnyHDi6,Monica Aspelund,1977,Finnish,50,10
"A Million in One, Two, Three",Belgium,,Dream Express,1977,English,69,7
L'oiseau et l'enfant,France,7Hy0CZtFcREucLDXB5jp6m,Marie Myriam,1977,French,136,1
Born to Sing,Ireland,,Colm C. T. Wilkinson,1978,English,86,5
Mil etter mil,Norway,2tbNnbDM8vcGxlPqzyQHNj,Jahn Teigen,1978,Norwegian,0,20
Questo amore,Italy,,Ricchi e Poveri,1978,Italian,53,12
Anna rakkaudelle tilaisuus,Finland,6sC95DOH4NWj6c22bTZf3C,Seija Simola,1978,Finnish,2,18
Dai li dou,Portugal,,Gemini,1978,Portuguese,5,17
Il y aura toujours des violons,France,,Joël Prévost,1978,French,119,3
Bailemos un vals,Spain,,José Vélez,1978,Spanisha,65,9
The Bad Old Days,United Kingdom,,Co-Co,1978,English,61,11
Vivre,Switzerland,,Carole Vinci,1978,French,65,9
L'amour ça fait chanter la vie,Belgium,,Jean Vallée,1978,French,125,2
't Is OK,Netherlands,2y5sjCY1qMqCRmWkx5EinU,Harmony,1978,Dutch,37,13
Sevince,Turkey,,Nilüfer & Nazar,1978,Turkish,2,18
Feuer,Germany,,Ireen Sheer,1978,German,84,6
Les jardins de Monaco,Monaco,,Caline & Olivier Toussaint,1978,French,107,4
Charlie Chaplin (Τσάρλυ Τσάπλιν),Greece,,Tania Tsanaklidou,1978,Greek,66,8
Boom Boom,Denmark,,Mabel,1978,Danish,13,16
Parlez-vous français?,Luxembourg,5Jdagapk8O0PE29Y06uwu3,Baccara,1978,French,73,7
A-Ba-Ni-Bi (א-ב-ני-בי),Israel,,Izhar Cohen & the Alphabeta,1978,Hebrew,157,1
Mrs. Caroline Robinson,Austria,,Springtime,1978,Germanb,14,15
Det blir alltid värre framåt natten,Sweden,62JiaUfaO3wA1iIvS2MYa8,Björn Skifs,1978,Swedish,26,14
"Sobe, sobe, balão sobe",Portugal,,Manuela Bravo,1979,Portuguese,64,9
Raggio di luna,Italy,5yYiMOBbELxRXt7c0bSCur,Matia Bazar,1979,Italian,27,15
Disco Tango,Denmark,4s9wyMSa8MSzGbfL4kffkV,Tommy Seebach,1979,Danish,76,6
Happy Man,Ireland,,Cathal Dunne,1979,English,80,5
Katson sineen taivaan,Finland,3pSCzltWC0g9MzFczvgX56,Katri Helena,1979,Finnish,38,14
Notre vie c'est la musique,Monaco,,Laurent Vaguener,1979,French,12,16
Sokrati (Σωκράτη),Greece,,Elpida,1979,Greek,69,8
Trödler und Co,Switzerland,,"Peter, Sue, Marc, Pfuri, Gorps and Kniri",1979,German,60,10
Dschinghis Khan,Germany,6FDhwn2l1c9xanGyUUKEW0,Dschinghis Khan,1979,German,86,4
Hallelujah (הללויה),Israel,,Gali Atari and Milk and Honey,1979,Hebrew,125,1
Je suis l'enfant soleil,France,0DmO7vmzpWybDWJ51mIPFZ,Anne-Marie David,1979,French,106,3
Hey Nana,Belgium,,Micha Marah,1979,Dutch,5,18
J'ai déjà vu ça dans tes yeux,Luxembourg,,Jeane Manson,1979,French,44,13
Colorado,Netherlands,,Xandra,1979,Dutch,51,12
Satellit,Sweden,,Ted Gärdestad,1979,Swedish,8,17
Oliver,Norway,,Anita Skorgan,1979,Norwegian,57,11
Mary Ann,United Kingdom,,Black Lace,1979,English,73,7
Heute in Jerusalem,Austria,,Christina Simon,1979,German,5,18
Su canción,Spain,2Be86Izdocyz5jLhrQd09k,Betty Missiego,1979,Spanish,116,2
Du bist Musik,Austria,,Blue Danube,1980,German,64,8
Pet'r Oil,Turkey,1Rz8ryyjIkIMeyzye8V1Fa,Ajda Pekkan,1980,Turkish,23,15
Autostop (Ωτοστόπ),Greece,,Anna Vissi and the Epikouri,1980,Greek,30,13
Papa pingouin,Luxembourg,,Sophie & Magaly,1980,French,56,9
Bitaqat Hub (بطاقة حب),Morocco,,Samira Bensaïd,1980,Arabic,7,18
Non so che darei,Italy,0EOdowktdF7kczBbqstCfF,Alan Sorrenti,1980,Italian,87,6
Tænker altid på dig,Denmark,,Bamses Venner,1980,Danish,25,14
Just nu!,Sweden,,Tomas Ledin,1980,Swedish,47,10
Cinéma,Switzerland,,Paola,1980,French,104,4
Huilumies,Finland,0c9J663CeaQWbffD7umWtj,Vesa-Matti Loiri,1980,Finnish,6,19
Sámiid ædnana,Norway,,Sverre Kjelsberg & Mattis Hætta,1980,Norwegian,15,16
Theater,Germany,,Katja Ebstein,1980,German,128,2
Love Enough for Two,United Kingdom,,Prima Donna,1980,English,106,3
"Um grande, grande amor",Portugal,2msgWbc4Q9sY7esGISFiWx,José Cid,1980,Portuguese,71,7
Amsterdam,Netherlands,57a7RnAVNp4WEGiNxhr43b,Maggie MacNeal,1980,Dutch,93,5
"Hé, hé, m'sieurs dames",France,,Profil,1980,French,45,11
What's Another Year,Ireland,3ta02cB4LPfhru6F9D4CjW,Johnny Logan,1980,English,143,1
Quédate esta noche,Spain,5hijfO71dmiQXCSRRMuJ3j,Trigo Limpio,1980,Spanish,38,12
Euro-Vision,Belgium,,Telex,1980,French,14,17
Wenn du da bist,Austria,,Marty Brem,1981,German,20,17
Dönme Dolap,Turkey,,Modern Folk Üçlüsü & Ayşegül,1981,Turkish,9,18
Johnny Blue,Germany,,Lena Valaitis,1981,German,132,2
C'est peut-être pas l'Amérique,Luxembourg,,Jean-Claude Pascal,1981,French,41,11
Halayla (הלילה),Israel,,Hakol Over Habibi,1981,Hebrew,56,7
Krøller eller ej,Denmark,,Tommy Seebach & Debbie Cameron,1981,Danish,41,11
Lejla,Yugoslavia,,"Seid Memić ""Vajta""",1981,Bosnian,35,15
Reggae OK,Finland,1imEEZtoDgs1m6eV8HXpn7,Riki Sorsa,1981,Finnish,27,16
Humanahum,France,,Jean Gabilou,1981,French,125,3
Y sólo tú,Spain,1d9NXqULwsBqqdUx4Nvnl4,Bacchelli,1981,Spanish,38,14
Het is een wonder,Netherlands,,Linda Williams,1981,Dutch,51,9
Horoscopes,Ireland,1dqKwHVYD0NFiHtBspL9bw,Sheeba,1981,English,105,5
Aldri i livet,Norway,3R2tk8Wa0L8cnm8dFHS3hh,Finn Kalvik,1981,Norwegian,0,20
Making Your Mind Up,United Kingdom,0Azn2vpP3Sbs8qAG8e1KUc,Bucks Fizz,1981,English,136,1
Playback,Portugal,5p6sOMJAAYK90DbEbKZhKT,Carlos Paião,1981,Portuguese,9,18
Samson,Belgium,,Emly Starr,1981,Dutch,40,13
Feggari kalokerino (Φεγγάρι καλοκαιρινό),Greece,,Yiannis Dimitras,1981,Greek,55,8
Monika (Μόνικα),Cyprus,,Island,1981,Greek,69,6
Io senza te,Switzerland,,"Peter, Sue and Marc",1981,Italian,121,4
Fångad i en dröm,Sweden,2N2mRcSRtluXtCBV8BxiGc,Björn Skifs,1981,Swedish,50,10
Bem bom,Portugal,,Doce,1982,Portuguese,32,13
Cours après le temps,Luxembourg,7M00nlcbnBfSJeo7tPrXux,Svetlana,1982,French,78,6
Adieu,Norway,,Jahn Teigen & Anita Skorgan,1982,Norwegian,40,12
One Step Further,United Kingdom,23MbJwSXJRfM8rwQ6RUdD5,Bardo,1982,English,76,7
Hani?,Turkey,7e8fcP4DXkMymwsHlNFDAk,Neco,1982,Turkish,20,15
Nuku pommiin,Finland,,Kojo,1982,Finnish,0,18
Amour on t'aime,Switzerland,,Arlette Zola,1982,French,97,3
Mono i agapi (Μόνο η αγάπη),Cyprus,,Anna Vissi,1982,Greek,85,5
Dag efter dag,Sweden,6lG65UH64cyVQhsmiV8Ht3,Chips,1982,Swedish,67,8
Sonntag,Austria,,Mess,1982,German,57,9
Si tu aimes ma musique,Belgium,,Stella,1982,French,96,4
Él,Spain,,Lucía,1982,Spanish,52,10
"Video, Video",Denmark,,Brixx,1982,Danish,5,17
"Halo, halo (Хало, хало)",Yugoslavia,,Aska,1982,Serbian,21,14
Hora (הורה),Israel,,Avi Toledano,1982,Hebrew,100,2
Jij en ik,Netherlands,,Bill van Dijk,1982,Dutch,8,16
Here Today Gone Tomorrow,Ireland,7nXYXmz1hLXHfyxJaqy4bd,The Duskeys,1982,English,49,11
Ein Bißchen Frieden,Germany,75G6zxISPyxlvJerKubyyx,Nicole,1982,German,161,1
Vivre,France,0IIVuDFTn6WtaIjaDVeGKC,Guy Bonnet,1983,French,56,8
Do Re Mi,Norway,1CN16UGl4UCzZPMHpHreBT,Jahn Teigen,1983,Norwegian,53,9
I'm Never Giving Up,United Kingdom,,Sweet Dreams,1983,English,79,6
Främling,Sweden,,Carola Häggkvist,1983,Swedish,126,3
Per Lucia,Italy,5ZeV96MrS8CdK6NvVhexmi,Riccardo Fogli,1983,Italian,41,11
Opera,Turkey,,Çetin Alp & the Short Waves,1983,Turkish,0,19
¿Quién maneja mi barca?,Spain,0TWaqxvioVlbLIa1mGIN1z,Remedios Amaya,1983,Spanish,0,19
Io così non ci sto,Switzerland,,Mariella Farré,1983,Italian,28,15
Fantasiaa,Finland,5H2rFo6GES9Egze9s01LQU,Ami Aspelund,1983,Finnish,41,11
Mou les (Μου λες),Greece,,Christie Stasinopoulou,1983,Greek,32,14
Sing Me a Song,Netherlands,,Bernadette,1983,Dutch,66,7
Džuli,Yugoslavia,,Daniel,1983,Serbo-Croatian,125,4
I agapi akoma zi (Η αγάπη ακόμα ζει),Cyprus,,Stavros & Constantina,1983,Greek,26,16
Rücksicht,Germany,,Hoffmann & Hoffmann,1983,German,94,5
Kloden drejer,Denmark,,Gry Johansen,1983,Danish,16,17
Hi (חי),Israel,,Ofra Haza,1983,Hebrew,136,2
Esta balada que te dou,Portugal,717ng7bkRhm36YIE8FLZdY,Armando Gama,1983,Portuguese,33,13
Hurricane,Austria,,Westend,1983,German,53,9
Rendez-vous,Belgium,,Pas de Deux,1983,Dutch,13,18
Si la vie est cadeau,Luxembourg,1EWdXm6nTbSfyV60znjCLF,Corinne Hermès,1983,French,142,1
Diggi-Loo Diggi-Ley,Sweden,,Herreys,1984,Swedish,145,1
100% d'amour,Luxembourg,,Sophie Carle,1984,French,39,10
Autant d'amoureux que d'étoiles,France,,Annick Thoumazeau,1984,French,61,8
"Lady, Lady",Spain,3K0rUw4z0khdNg4MiSIHB4,Bravo,1984,Spanish1,106,3
Lenge leve livet,Norway,2m9BngLZzITq9TDjbXdUYY,Dollie de Luxe,1984,Norwegian,29,17
Love Games,United Kingdom,,Belle and the Devotions,1984,English,63,7
Anna Maria Lena (Άννα Μαρία Λένα),Cyprus,,Andy Paul,1984,Greek,31,15
Avanti la vie,Belgium,2s0NUFo02OS4aOMBmjczQg,Jacques Zegers,1984,French2,70,5
Terminal 3,Ireland,7pr0CwFQ9aGjgWwCGt4R8K,Linda Martin,1984,English,137,2
Det' lige det,Denmark,,Hot Eyes,1984,Danish,101,4
Ik hou van jou,Netherlands,0dfm6cBzAv8Q7tKswPXUcZ,Maribelle,1984,Dutch,34,13
"Ciao, amore",Yugoslavia,,Vlado & Isolda,1984,Serbo-Croatian2,26,18
Einfach weg,Austria,,Anita,1984,German,5,19
Aufrecht geh'n,Germany,,Mary Roos,1984,German,34,13
Halay,Turkey,,"Beş Yıl Önce, On Yıl Sonra",1984,Turkish,37,12
Hengaillaan,Finland,2qubufXQHBLjCdn9piCnJc,Kirka,1984,Finnish,46,9
Welche Farbe hat der Sonnenschein?,Switzerland,,Rainy Day,1984,German,30,16
I treni di Tozeur,Italy,,Alice & Franco Battiato,1984,Italian3,70,5
Silêncio e tanta gente,Portugal,,Maria Guinot,1984,Portuguese,38,11
Wait Until the Weekend Comes,Ireland,,Maria Christian,1985,English,91,6
Eläköön elämä,Finland,6L5TW1KK9Ivupfy6E2PBZB,Sonja Lumme,1985,Finnish,58,9
To katalava arga (Το κατάλαβα αργά),Cyprus,,Lia Vissi,1985,Greek,15,16
Sku' du spørg' fra no'en?,Denmark,,Hot Eyes,1985,Danish,41,11
La fiesta terminó,Spain,5e4RkP8WDAiZHH0jeVBO3B,Paloma San Basilio,1985,Spanish,36,14
Femme dans ses rêves aussi,France,,Roger Bens,1985,French,56,10
Didai didai dai,Turkey,5nSz1ouWzlJW51ywcvcEWx,MFÖ,1985,Turkish,36,14
Laat me nu gaan,Belgium,,Linda Lepomme,1985,Dutch,7,19
"Penso em ti, eu sei",Portugal,,Adelaide,1985,Portuguese,9,18
Für alle,Germany,2ouDZVwdlXfrsVJV9j2WiW,Wind,1985,German,105,2
"Olé, Olé (עולה, עולה)",Israel,,Izhar Cohen,1985,Hebrew,93,5
Magic Oh Magic,Italy,,Al Bano & Romina Power,1985,Italian,78,7
La det swinge,Norway,,Bobbysocks!,1985,Norwegian,123,1
Love Is…,United Kingdom,,Vikki,1985,English,100,4
"Piano, piano",Switzerland,,Mariella Farré & Pino Gasparini,1985,German,39,12
Bra vibrationer,Sweden,0NOLQCkOO2wgEaUR5y1ahK,Kikki Danielsson,1985,Swedish,103,3
Kinder dieser Welt,Austria,4MeBZoCY7TBtMUj3TXOnwx,Gary Lux,1985,German,60,8
"Children, Kinder, Enfants",Luxembourg,,"Margo, Franck Olivier, Diane Solomon, Ireen Sheer, Chris & Malcolm Roberts",1985,French,37,13
Miazoume (Μοιάζουμε),Greece,,Takis Biniaris,1985,Greek,15,16
L'amour de ma vie,Luxembourg,,Sherisse Laurence,1986,French,117,3
Željo moja,Yugoslavia,4Snbcg4pZHX6xMi0gU5wU6,Doris Dragović,1986,Croatian,49,11
Européennes,France,,Cocktail Chic,1986,French,13,17
Romeo,Norway,0wMirDb2qbwhpxBZAoU4Ht,Ketil Stokkan,1986,Norwegian,44,12
Runner in the Night,United Kingdom,,Ryder,1986,English,72,7
Gleðibankinn,Iceland,5aUaYzFFAtOLL504lPfBQJ,ICY,1986,Icelandic,19,16
Alles heeft ritme,Netherlands,3RJ6NDZxwX8fFUMrEdlpW4,Frizzle Sizzle,1986,Dutch,40,13
