Song,Country,id,Artist,Year,Language,Points,Rank
Halley,Turkey,,Klips ve Onlar,1986,Turkish,53,9
Valentino,Spain,,Cadillac,1986,Spanish,51,10
Pas pour moi,Switzerland,,Daniela Simmons,1986,French,140,2
Yavo Yom (יבוא יום),Israel,,Moti Giladi & Sarai Tzuriel,1986,Hebrew,7,19
You Can Count On Me,Ireland,,Luv Bug,1986,English,96,4
J'aime la vie,Belgium,5opXus6JIe9UD94Qk24RYB,Sandra Kim,1986,French,176,1
Über die Brücke geh'n,Germany,5WqJIZWDsVfmMNwK2cYLzn,Ingrid Peters,1986,German,62,8
Tora zo (Τώρα ζω),Cyprus,,Elpida,1986,Greek,4,20
Die Zeit ist einsam,Austria,,Timna Brauer,1986,German,12,18
E' de' det här du kallar kärlek?,Sweden,,Lasse Holm & Monica Törnell,1986,Swedish,78,5
Du er fuld af løgn,Denmark,,Lise Haavik,1986,Danish,77,6
Never the End,Finland,,Kari Kuivalainen,1986,Finnish,22,15
Não sejas mau para mim,Portugal,,Dora,1986,Portuguese,28,14
Mitt liv,Norway,,Kate Gulbrandsen,1987,Norwegian,65,9
Shir Habatlanim (שיר הבטלנים),Israel,,Lazy Bums,1987,Hebrew,73,8
Nur noch Gefühl,Austria,,Gary Lux,1987,German,8,20
Hægt og hljótt,Iceland,3UGQDVQ1b6iPVBu6GuUY4z,Halla Margrét,1987,Icelandic,28,16
Soldiers of Love,Belgium,6s6kTSOh76tC2litBaxcCx,Liliane Saint-Pierre,1987,Dutch1,56,11
Boogaloo,Sweden,,Lotta Engberg,1987,Swedish,50,12
Gente di mare,Italy,,Umberto Tozzi & Raf,1987,Italian,103,3
Neste barco à vela,Portugal,,Nevada,1987,Portuguese,15,18
No estás solo,Spain,7iytRdbLcFtiL8ZvR9CMKK,Patricia Kraus,1987,Spanish,10,19
Şarkım Sevgi Üstüne,Turkey,,Seyyal Taner & Lokomotif,1987,Turkish,0,22
Stop (Στοπ),Greece,,Bang,1987,Greek,64,10
Rechtop in de wind,Netherlands,4rFhc427aocb0JIGGHeAO2,Marcha,1987,Dutch,83,5
"Amour, amour",Luxembourg,2jMRfPunU0n4t3MZkkmXL8,Plastic Bertrand,1987,French,4,21
Only the Light,United Kingdom,,Rikki,1987,English,47,13
Les mots d'amour n'ont pas de dimanche,France,,Christine Minier,1987,French,44,14
Lass die Sonne in dein Herz,Germany,1iHxN6pNaC8XJWQIwXO3Z2,Wind,1987,German,141,2
Aspro-mavro (Άσπρο-μαύρο),Cyprus,,Alexia,1987,Greek,80,7
Sata salamaa,Finland,,Vicky Rosti & Boulevard,1987,Finnish,32,15
En lille melodi,Denmark,,Anne-Cathrine Herdorf & Bandjo,1987,Danish,83,5
Hold Me Now,Ireland,482pOo6IOI0qNNHxkQFEDn,Johnny Logan,1987,English,172,1
Ja sam za ples,Yugoslavia,5DgmemtjCB3OHNDlJENgtu,Novi fosili,1987,Croatian,92,4
"Moitié, moitié",Switzerland,6Bp4G44gzQc5dlp6Y2PEx5,Carol Rich,1987,French,26,17
Avrei voluto,Italy,,Anna Oxa & Fausto Leali,1989,Italian,56,9
Derekh Hamelekh (דרך המלך),Israel,,Gili Netanel & Galit Burg-Michael,1989,Hebrew,50,12
The Real Me,Ireland,,Kiev Connolly & The Missing Passengers,1989,English,21,18
Blijf zoals je bent,Netherlands,,Justine Pelmelay,1989,Dutch,45,15
Bana Bana,Turkey,,Pan,1989,Turkish,5,21
Door de wind,Belgium,5eAOvEd5GqKdRTgNYsAAmW,Ingeborg,1989,Dutch,13,19
Why Do I Always Get it Wrong?,United Kingdom,,Live Report,1989,English,130,2
Venners nærhet,Norway,,Britt Synnøve Johansen,1989,Norwegian,30,17
Conquistador,Portugal,,Da Vinci,1989,Portuguese,39,16
En dag,Sweden,,Tommy Nilsson,1989,Swedish,110,4
Monsieur,Luxembourg,,Park Café,1989,French,8,20
Vi maler byen rød,Denmark,5R7qlPnCh9qVEtNaHIyPvh,Birthe Kjær,1989,Danish,111,3
Nur ein Lied,Austria,,Thomas Forstner,1989,German,97,5
La dolce vita,Finland,1oasHUAT1Bsd2BzCat6LfR,Anneli Saaristo,1989,Finnish,76,7
J'ai volé la vie,France,,Nathalie Pâque,1989,French,60,8
Nacida para amar,Spain,4HwxlORY1QAe12WtiglWt6,Nina,1989,Spanish,88,6
Apopse as vrethume (Απόψε ας βρεθούμε),Cyprus,,Fani Polymeri & Yiannis Savvidakis,1989,Greek,51,11
Viver senza tei,Switzerland,6y1hjHbuaVrbTIjm3Chb8T,Furbaz,1989,Romansh,47,13
To diko sou asteri (Το δικό σου αστέρι),Greece,,Marianna Efstratiou,1989,Greek,56,9
Það sem enginn sér,Iceland,4z2ZE06HJZKuhvCNcykGIJ,Daníel Ágúst Haraldsson,1989,Icelandic,0,22
Flieger,Germany,,Nino de Angelo,1989,German,46,14
Rock Me,Yugoslavia,2WXogQGOO7qo2hlHyzpwhg,Riva,1989,Serbo-Croatian,137,1
Bandido,Spain,2rHhKu1hW8uqyr7LSrRn8E,Azúcar Moreno,1990,Spanish,96,5
Horis skopo (Χωρίς σκοπό),Greece,,Christos Callow & Wave,1990,Greek,11,19
Macédomienne,Belgium,,Philippe Lafontaine,1990,French,46,12
Gözlerinin Hapsindeyim,Turkey,7B35SoCqYSOKiea23ZJ3QK,Kayahan,1990,Turkish,21,17
Ik wil alles met je delen,Netherlands,6u9bhny1eZmsW0gnDqNUO5,Maywood,1990,Dutch,25,15
Quand je te rêve,Luxembourg,,Céline Carzo,1990,French,38,13
Give a Little Love Back to the World,United Kingdom,,Emma,1990,English,87,6
Eitt lag enn,Iceland,60RuosVixhawXh4M3fDq5y,Stjórnin,1990,Icelandic,124,4
Brandenburger Tor,Norway,1XtViOz9diXCjk28gjMd1N,Ketil Stokkan,1990,Norwegian,8,21
Shara Barkhovot (שרה ברחובות),Israel,,Rita,1990,Hebrew,16,18
Hallo Hallo,Denmark,,Lonnie Devantier,1990,Danish,64,8
Musik klingt in die Welt hinaus,Switzerland,,Egon Egemann,1990,German,51,11
Frei zu leben,Germany,,Chris Kempers & Daniel Kovac,1990,German,60,9
White and Black Blues,France,,Joëlle Ursull,1990,French,132,2
Hajde da ludujemo,Yugoslavia,2jEBdBbgODqNlhpv4DlXlv,Tajči,1990,Croatian,81,7
Há sempre alguém,Portugal,,Nucha,1990,Portuguese,9,20
Somewhere in Europe,Ireland,4Jqlci3vs1lexDU8BfCaho,Liam Reilly,1990,English,132,2
Som en vind,Sweden,,Edin-Ådahl,1990,Swedish,24,16
Insieme: 1992,Italy,44noNMO0iv87Tds7dwcpQU,Toto Cutugno,1990,Italian,149,1
Keine Mauern mehr,Austria,,Simone,1990,German1,58,10
Milas poli (Μιλάς πολύ),Cyprus,,Haris Anastasiou,1990,Greek,36,14
Fri?,Finland,,Beat,1990,Swedish,8,21
Brazil (Бразил),Yugoslavia,,Baby Doll,1991,Serbian,1,21
Draumur um Nínu,Iceland,,Stefán & Eyfi,1991,Icelandic,26,15
Could It Be,Malta,,Georgina & Paul Giordimaina,1991,English,106,6
I anixi (Η άνοιξη),Greece,,Sophia Vossou,1991,Greek,36,13
Canzone per te,Switzerland,,Sandra Simó,1991,Italian,118,5
Venedig im Regen,Austria,,Thomas Forstner,1991,German,0,22
Un baiser volé,Luxembourg,,Sarah Bray,1991,French,29,14
Fångad av en stormvind,Sweden,4dPjQ3ERabLNwlNJUZ1cVL,Carola,1991,Swedish,146,1
C'est le dernier qui a parlé qui a raison,France,,Amina,1991,French,146,2
İki Dakika,Turkey,,"İzel Çeliköz, Reyhan Karaca & Can Uğurluer",1991,Turkish,44,12
Could It Be That I'm In Love,Ireland,,Kim Jackson,1991,English,47,10
Lusitana paixão,Portugal,,Dulce Pontes,1991,Portuguese,62,8
Lige der hvor hjertet slår,Denmark,03fKnIb01IC1rrU0PnPbDL,Anders Frandsen,1991,Danish,8,19
Mrs. Thompson,Norway,,Just 4 Fun,1991,Norwegian,14,17
Kan (כאן),Israel,,Duo Datz,1991,Hebrew,139,3
Hullu yö,Finland,03GeRqkn3tyBiMIK7Ut3Zd,Kaija Kärkinen,1991,Finnish,6,20
Dieser Traum darf niemals sterben,Germany,,Atlantis 2000,1991,German,10,18
Geef het op,Belgium,5fg5IGz0xl2WhsLTvkbJ1h,Clouseau,1991,Dutch,23,16
Bailar pegados,Spain,7glOpcmwz8zv2nbsLcvFrs,Sergio Dalma,1991,Spanish,119,4
A Message to Your Heart,United Kingdom,,Samantha Janus,1991,English,47,10
SOS,Cyprus,,Elena Patroklou,1991,Greek,60,9
Comme è ddoce 'o mare,Italy,,Peppino di Capri,1991,Neapolitan,89,7
Todo esto es la música,Spain,,Serafín,1992,Spanish,37,14
"Nous, on veut des violons",Belgium,,Morgane,1992,French,11,20
Ze Rak Sport (זה רק ספורט),Israel,,Dafna Dekel,1992,Hebrew,85,6
Yaz Bitti,Turkey,,Aylin Vatankoş,1992,Turkish,17,19
Olou tou kosmou i Elpida (Όλου του κόσμου η Ελπίδα),Greece,,Cleopatra,1992,Greek,94,5
Monté la riviè,France,1ZWKJ6qFytChbVlfyKnvnD,Kali,1992,"French, Antillean Creole",73,8
I morgon är en annan dag,Sweden,7DqyeESnaKCwDjgmA45UFZ,Christer Björkman,1992,Swedish,9,22
Amor d'água fresca,Portugal,,Dina,1992,Portuguese,26,17
Teriazoume (Ταιριάζουμε),Cyprus,,Evridiki,1992,Greek,57,11
Little Child,Malta,6jQ1TWGhShk7oMrvBOL173,Mary Spiteri,1992,English,123,3
Nei eða já,Iceland,3Q2U0VEqFtL5hnFmCigtiM,Heart 2 Heart,1992,Icelandic,80,7
"Yamma, yamma",Finland,,Pave Maijanen,1992,Finnish,4,23
Mister Music Man,Switzerland,,Daisy Auvray,1992,French,32,15
Sou fräi,Luxembourg,,Marion Welter & Kontinent,1992,Luxembourgish,10,21
Zusammen geh'n,Austria,,Tony Wegas,1992,German,63,10
One Step Out of Time,United Kingdom,4FoEAvxkTIvfaoiskyqFfO,Michael Ball,1992,English,139,2
Why Me?,Ireland,7pC7VExgeRZFCAD1pCy049,Linda Martin,1992,English,155,1
Alt det som ingen ser,Denmark,,Kenny Lübcke & Lotte Nilsson,1992,Danish,47,12
Rapsodia,Italy,,Mia Martini,1992,Italian,111,4
Ljubim te pesmama (Љубим те песмама),Yugoslavia,,Extra Nena,1992,Serbian,44,13
Visjoner,Norway,,Merethe Trøan,1992,Norwegian,23,18
Träume sind für alle da,Germany,6GOeCowfmp1PK72RoRmaWL,Wind,1992,German,27,16
Wijs me de weg,Netherlands,2hVNKv5797OsBC4PxnwZdz,Humphrey Campbell,1992,Dutch,67,9
Sole d'Europa,Italy,,Enrico Ruggeri,1993,Italian,45,12
Esmer Yarim,Turkey,5ZBKZN6h23M1LqFa0sKWzv,Burak Aydos,1993,Turkish,10,21
Viel zu weit,Germany,4KR49pzlifyec8b0HzIybv,Münchener Freiheit,1993,German,18,18
"Moi, tout simplement",Switzerland,,Annie Cotton,1993,French,148,3
Under stjernerne på himlen,Denmark,,Tommy Seebach Band,1993,Danish,9,22
"Ellada, hora tou fotos (Ελλάδα, χώρα του φωτός)",Greece,,Katerina Garbi,1993,Greek,64,9
Iemand als jij,Belgium,,Barbara Dex,1993,Dutch,3,25
This Time,Malta,2vNnY9vB5JIV4o5I8Edf04,William Mangion,1993,English,69,8
Þá veistu svarið,Iceland,5Ca1nvUuOrpW0XB3KBszAa,Inga,1993,Icelandic,42,13
Maria Magdalena,Austria,,Tony Wegas,1993,German,32,14
A cidade (até ser dia),Portugal,,Anabela,1993,Portuguese,60,10
Mama Corsica,France,,Patrick Fiori,1993,"French, Corsican",121,4
Eloise,Sweden,5Ws6u3a6SibPmJazXdEAHB,Arvingarna,1993,Swedish,89,7
In Your Eyes,Ireland,7LBBL20GLOtjBJwxgVmzPK,Niamh Kavanagh,1993,English,187,1
Donne-moi une chance,Luxembourg,,Modern Times,1993,"French, Luxembourgish",11,20
Tih deževen dan,Slovenia,,1X Band,1993,Slovene,9,22
Tule luo,Finland,4XWDwUC9rNLK8BA4uG5uz4,Katri Helena,1993,Finnish,20,17
Sva bol svijeta,Bosnia and Herzegovina,,Fazla,1993,Bosnian,27,16
Better the Devil You Know,United Kingdom,,Sonia,1993,English,164,2
Vrede,Netherlands,,Ruth Jacott,1993,Dutch,92,6
Don't Ever Cry,Croatia,0qbGlaru5Byq9mB8anuEK0,Put,1993,"Croatian, English",31,15
Hombres,Spain,,Eva Santamaría,1993,Spanish,58,11
Mi stamatas (Μη σταματάς),Cyprus,,Zimboulakis & Van Beke,1993,Greek,17,19
Shiru (שירו),Israel,,Lahakat Shiru,1993,"Hebrew, English",4,24
Alle mine tankar,Norway,5VTuKkNF4MRQg6VMIBLOBW,Silje Vige,1993,Norwegian,120,5
Stjärnorna,Sweden,,Marie Bergman & Roger Pontare,1994,Swedish,48,13
Bye Bye Baby,Finland,1o32LkfR9PBfJ09i0obApm,CatCat,1994,"Finnish, English",11,22
Rock 'n' Roll Kids,Ireland,,Paul Harrington & Charlie McGettigan,1994,English,226,1
Ime anthropos ki ego (Είμαι άνθρωπος κι εγώ),Cyprus,,Evridiki,1994,Greek,51,11
Nætur,Iceland,,Sigga,1994,Icelandic,49,12
We Will Be Free (Lonely Symphony),United Kingdom,,Frances Ruffelle,1994,English,63,10
Nek' ti bude ljubav sva,Croatia,2xoZhDH9wWgmrrByLv73qD,Tony Cetinski,1994,Croatian,27,16
Chamar a música,Portugal,,Sara Tavares,1994,Portuguese,73,8
Sto pregando,Switzerland,3mKwTK3Oz1vegk0Mi2vrdT,Duilio,1994,Italian,15,19
Nagu merelaine,Estonia,,Silvi Vrait,1994,Estonian,2,24
Dincolo de nori,Romania,,Dan Bittman,1994,Romanian,14,21
More than Love,Malta,1ZizKzFJ5DM5ZifOHr2RHr,Chris and Moira,1994,English,97,5
Waar is de zon,Netherlands,,Willeke Alberti,1994,Dutch,4,23
Wir geben 'ne Party,Germany,,MeKaDo,1994,German1,128,3
Nekonečná pieseň,Slovakia,,Tublatanka,1994,Slovak,15,19
Lopšinė mylimai,Lithuania,,Ovidijus Vyšniauskas,1994,Lithuanian,0,25
Duett,Norway,,Elisabeth Andreassen & Jan Werner Danielsen,1994,Norwegian,76,6
Ostani kraj mene,Bosnia and Herzegovina,,Alma & Dejan,1994,Bosnian,39,15
To trehandiri (Το τρεχαντήρι),Greece,,Kostas Bigalis & The Sea Lovers,1994,Greek,44,14
Für den Frieden der Welt,Austria,,Petra Frey,1994,German,19,17
Ella no es ella,Spain,6uOJMvxGa8UJg41f9nGdGK,Alejandro Abad,1994,Spanish,17,18
Kinek mondjam el vétkeimet?,Hungary,,Friderika Bayer,1994,Hungarian,122,4
Vechny strannik (Вечный странник),Russia,,Youddiph,1994,Russian,70,9
To nie ja!,Poland,3Y7dpkWyj2vtCAoJYcRJgS,Edyta Górniak,1994,Polish,166,2
Je suis un vrai garçon,France,,Nina Morato,1994,French,74,7
Sama,Poland,,Justyna,1995,Polish,15,18
Dreamin',Ireland,,Eddie Friel,1995,English,44,14
Verliebt in Dich,Germany,,Stone & Stone,1995,German,1,23
Dvadeset prvi vijek,Bosnia and Herzegovina,2ONmKfXd6LgNmtjGVh2XTk,Davorin Popović,1995,Bosnian,14,19
Nocturne,Norway,,Secret Garden[a],1995,Norwegian,148,1
Kolybelnaya dlya vulkana (Колыбельная для вулкана),Russia,,Philipp Kirkorov,1995,Russian,17,17
Núna,Iceland,,Bo Halldórsson,1995,Icelandic,31,15
Die Welt dreht sich verkehrt,Austria,,Stella Jones,1995,German,67,13
Vuelve conmigo,Spain,1oVihSjSmKTVAdaR9f97rD,Anabel Conde,1995,Spanish,119,2
Sev,Turkey,,Arzu Ece,1995,Turkish,21,16
Nostalgija,Croatia,,Magazin & Lidija,1995,Croatian,91,6
Il me donne rendez-vous,France,,Nathalie Santamaria,1995,French,94,4
Új név a régi ház falán,Hungary,,Csaba Szigeti,1995,Hungarian,3,22
La voix est libre,Belgium,,Frédéric Etherlinck,1995,French,8,20
Love City Groove,United Kingdom,,Love City Groove,1995,English,76,10
Baunilha e chocolate,Portugal,,Tó Cruz,1995,Portuguese,5,21
Sti fotia (Στη φωτιά),Cyprus,,Alexandros Panayi,1995,Greek,79,9
Se på mig,Sweden,4MwyTPs3Yn2NKmbRFkeEh6,Jan Johansen,1995,Swedish,100,3
Fra Mols til Skagen,Denmark,,Aud Wilken,1995,Danish,92,5
Prisluhni mi,Slovenia,5hD0KuFerCg0Qnn0VXMrNS,Darja Švajger,1995,Slovene,84,7
Amen (אמן),Israel,,Liora,1995,Hebrew,81,8
Keep Me In Mind,Malta,2Khe9HyqasSBy3xwkZQCco,Mike Spiteri,1995,English,76,10
Pia prosefhi (Ποια προσευχή),Greece,,Elina Konstantopoulou,1995,Greek,68,12
Weil's dr guat got,Austria,,George Nussbaumer,1996,Vorarlbergish,80,6
Liefde is een kaartspel,Belgium,69E3WU5InePQ4ZcRp5x7N1,Lisa del Bo,1996,Dutch,45,12
Za našu ljubav,Bosnia and Herzegovina,,Amila Glamočak,1996,Bosnian,29,21
Sveta ljubav,Croatia,3U7l5TrZI2lIcjbQ5JYcvj,Maja Blagdan,1996,Croatian,30,19
Mono gia mas (Μόνο για μας),Cyprus,,Constantinos,1996,Greek,42,15
Kun med dig,Denmark,,Dorthe Andersen & Martin Loft,1996,Danish,22,25
Kaelakee hääl,Estonia,,Maarja-Liis Ilus & Ivo Linna,1996,Estonian,106,5
Niin kaunis on taivas,Finland,,Jasmine,1996,Finnish,26,22
Diwanit Bugale,France,,Dan Ar Braz & l'Héritage des Celtes,1996,Breton,55,11
Samo ti (Само ти),Macedonia,,Kaliopi,1996,Macedonian,14,26
Planet of Blue,Germany,,Leon,1996,German,24,24
"Emis forame to himona anixiatika
(Εμείς φοράμε το χειμώνα ανοιξιάτικα)",Greece,,Marianna Efstratiou,1996,Greek,45,12
Fortuna,Hungary,,Gjon Delhusa,1996,Hungarian,26,23
Sjúbídú,Iceland,5DlwSKObLNmZcLYEyF6S71,Anna Mjöll,1996,Icelandic,59,10
The Voice,Ireland,,Eimear Quinn,1996,English,198,2
Shalom Olam (שלום עולם),Israel,,Galit Bell,1996,Hebrew,12,28
In a Woman's Heart,Malta,5uAzATY8QtaWvyRUKaKIPU,Miriam Christine,1996,English,138,4
De eerste keer,Netherlands,,Maxine & Franklin Brown,1996,Dutch,63,9
Chcę znać swój grzech...,Poland,,Kasia Kowalska,1996,Polish,42,15
O meu coração não tem cor,Portugal,,Lúcia Moniz,1996,Portuguese,32,18
Rugă pentru pacea lumii,Romania,,Monica Anghel & Sincron,1996,Romanian,11,29
Ya eto ya (Я это я),Russia,,Andrey Kosinskiy,1996,Russian,14,26
Kým nás máš,Slovakia,,Marcel Palonder,1996,Slovak,38,17
Dan najlepših sanj,Slovenia,4NrbpestG8aXXePSuvrsMB,Regina,1996,Slovene,30,19
"¡Ay, qué deseo!",Spain,,Antonio Carbonell,1996,Spanish,43,14
Den vilda,Sweden,0TYwFP4MxszHAXAJMYhi3E,One More Time,1996,Swedish,227,1
Mon cœur l'aime,Switzerland,,Kathy Leander,1996,French,67,8
Beşinci Mevsim,Turkey,,Şebnem Paker,1996,Turkish,69,7
Ooh Aah... Just a Little Bit,United Kingdom,2FwVYuLSwtM0nc2ZWqZo1E,Gina G,1996,English,153,3
Mana mou (Μάνα μου),Cyprus,,Hara & Andreas Konstantinou,1997,Greek,98,5
Dinle,Turkey,,Şebnem Paker & Grup Ethnic,1997,Turkish,121,3
San Francisco,Norway,5YXG7ZXvVAzT7yxT5EUp3C,Tor Endresen,1997,Norwegian1,0,24
One Step,Austria,,Bettina Soriat,1997,German1,12,21
Mysterious Woman,Ireland,,Marc Roberts,1997,English,157,2
Zbudi se,Slovenia,,Tanja Ribič,1997,Slovene,60,10
Dentro di me,Switzerland,,Barbara Berta,1997,Italian,5,22
Niemand heeft nog tijd,Netherlands,,Mrs. Einstein,1997,Dutch,5,22
Fiumi di parole,Italy,5ZS9fcqcYtfL80rj1bf7Lb,Jalisse,1997,Italian,114,4
Sin rencor,Spain,79mY0wwCQoGgRSZfbYlU48,Marcos Llunas,1997,Spanish,96,6
Zeit,Germany,,Bianca Shomburg,1997,German,22,18
Ale jestem,Poland,7kkS427KA8VjQqmcFcl3de,Anna Maria Jopek,1997,Polish,54,11
Keelatud maa,Estonia,,Maarja-Liis Ilus,1997,Estonian,82,8
Goodbye,Bosnia and Herzegovina,,Alma Čardžić,1997,Bosnian,22,18
Antes do adeus,Portugal,6Xuog6CYG9FuZA3tFWvcCw,Célia Lawson,1997,Portuguese,0,24
Bara hon älskar mig,Sweden,,Blond,1997,Swedish,36,14
Horepse (Χόρεψε),Greece,,Marianna Zorba,1997,Greek,39,12
Let Me Fly,Malta,2qRSeT24NFOTAinm83x6Wt,Debbie Scerri,1997,English,66,9
"Miért kell, hogy elmenj?",Hungary,,V.I.P.,1997,Hungarian,39,12
Primadonna (Примадонна),Russia,,Alla Pugacheva,1997,Russian,33,15
Stemmen i mit liv,Denmark,,Kølig Kaj,1997,Danish,25,16
Sentiments songes,France,,Fanny,1997,French,95,7
Probudi me,Croatia,5GKs2EdeHzWS80SLuPASeZ,E.N.I.,1997,Croatian,24,17
Love Shine a Light,United Kingdom,,Katrina and the Waves,1997,English,227,1
Minn hinsti dans,Iceland,,Paul Oscar,1997,Icelandic,18,20
Neka mi ne svane,Croatia,,Danijela,1998,Croatian,131,5
Mia Krifi Evesthisia (Μια κρυφή ευαισθησία),Greece,,Thalassa,1998,Greek,12,20
Où aller,France,,Marie Line,1998,French,3,24
¿Qué voy a hacer sin ti?,Spain,2GYcJI8OOhWe4J7OijzVIf,Mikel Herzog,1998,Spanish,21,16
