Song,Country,id,Artist,Year,Language,Points,Rank
Lass ihn,Switzerland,3hxqRp4OhlLVIFB2yi0rLq,Gunvor,1998,German,0,25
Modlitba,Slovakia,,Katarína Hasprová,1998,Slovak,8,21
To takie proste,Poland,0IfbVBzv2whyl6uLCDudVQ,Sixteen,1998,Polish,19,17
Diva (דיווה),Israel,,Dana International,1998,Hebrew,172[N 1],1
Guildo hat euch lieb!,Germany,,Guildo Horn,1998,German,86,7
The One That I Love,Malta,3s1GSTcK3WAVbQhpVVziKN,Chiara,1998,English,165,3
A holnap már nem lesz szomorú,Hungary,0bQ9A9BnT2nx4oTPvUwae4,Charlie,1998,Hungarian,4,23
Naj bogovi slišijo,Slovenia,,Vili Resnik,1998,Slovene,17,18
Is Always Over Now?,Ireland,,Dawn Martin,1998,English,64,9
Se eu te pudesse abraçar,Portugal,,Alma Lusa,1998,Portuguese,36,12
Eu cred,Romania,,Mălina Olinescu,1998,Romanian,6,22
Where Are You?,United Kingdom,,Imaani,1998,English,166,2
Genesis (Γένεσις),Cyprus,,Michael Hajiyanni,1998,Greek,37,11
Hemel en aarde,Netherlands,,Edsilia,1998,Dutch,151,4
Kärleken är,Sweden,,Jill Johnson,1998,Swedish,53,10
Dis oui,Belgium,,Mélanie Cohl,1998,French,122,6
Aava,Finland,,Edea,1998,Finnish,22,15
Alltid sommer,Norway,,Lars Fredriksen,1998,Norwegian,79,8
Mere lapsed,Estonia,,Koit Toome,1998,Estonian,36,12
Unutamazsın,Turkey,,Tüzmen,1998,Turkish,25,14
"Ne zori, zoro (Не зори, зоро)",Macedonia,,Vlado Janevski,1998,Macedonian,16,19
Strazdas,Lithuania,,Aistė,1999,Samogitian,13,20
Like the Wind,Belgium,,Vanessa Chinitor,1999,English,38,12
No quiero escuchar,Spain,,Lydia,1999,Spanish,1,23
Marija Magdalena,Croatia,7Gj6Wi9ZFoIMdf9i1f9Y8P,Doris Dragović,1999,Croatian,118,4
Say It Again,United Kingdom,7zoOclHrdlDggSm8YJk00N,Precious,1999,English,38,12
For a Thousand Years,Slovenia,3Nun3F5Bs9F0RZwz2VifIV,Darja Švajger,1999,English,50,11
Dön Artık,Turkey,,Tuğba Önal & Grup Mistik,1999,Turkish,21,16
Living My Life Without You,Norway,,Stig Van Eijk,1999,English,35,14
This Time I Mean It,Denmark,,Trine Jepsen & Michael Teschl,1999,English,71,8
Je veux donner ma voix,France,6Pj2g4QOtfm7ET6NN4tmLg,Nayah,1999,French,14,19
One Good Reason,Netherlands,,Marlayne,1999,English,71,8
Przytul mnie mocno,Poland,,Mietek Szcześniak,1999,Polish,17,18
All Out of Luck,Iceland,3F2vFcTAfL7jThy047uUrv,Selma,1999,English,146,2
Tha'nai Erotas (Θα'ναι έρωτας),Cyprus,,Marlain,1999,Greek,2,22
Take Me to Your Heaven,Sweden,6yEkKWkh7cBsFPr7Cif3uL,Charlotte Nilsson,1999,English,163,1
Como tudo começou,Portugal,61ExZgVw4snwzjSwIYNFm3,Rui Bandeira,1999,Portuguese,12,21
When You Need Me,Ireland,,The Mullans,1999,English,18,17
Reflection,Austria,,Bobbie Singer,1999,English,65,10
Yom Huledet (Happy Birthday) (יום הולדת),Israel,,Eden,1999,"English, Hebrew",93,5
Believe 'n Peace,Malta,10gJ58ztG2nBtv9U0pbHAK,Times Three,1999,English,32,15
Reise nach Jerusalem – Kudüs'e seyahat,Germany,,Sürpriz,1999,"German, Turkish,
English, Hebrew",140,3
Putnici,Bosnia and Herzegovina,,Dino & Béatrice,1999,"Bosnian, French",86,7
Diamond of Night,Estonia,,Evelin Samuel & Camille,1999,English,90,6
Sameach (שמח),Israel,,PingPong,2000,Hebrew1,7,22
No Goodbyes,Netherlands,4OxAOffBcJqxGFn9R5KxYV,Linda Wagenmakers,2000,English,40,13
Don't Play That Song Again,United Kingdom,4bBImJN8pJkx3axY7ECpUg,Nicki French,2000,English,28,16
Once in a Lifetime,Estonia,,Ines,2000,English,98,4
On aura le ciel,France,,Sofia Mestari,2000,French,5,23
The Moon,Romania,,Taxi,2000,English,25,17
Desire,Malta,4Ngtct85sXmayXB5Ga7CuK,Claudette Pace,2000,"English, Maltese",73,8
My Heart Goes Boom,Norway,,Charmed,2000,English,57,11
Solo,Russia,,Alsou,2000,English,155,2
Envie de vivre,Belgium,,Nathalie Sorce,2000,French,2,24
Nomiza (Νόμιζα),Cyprus,,Voice,2000,"Greek, Italian",8,21
Tell Me!,Iceland,2k3Y97ETwFLIeQwWQG0pkC,August & Telma,2000,English,45,12
Colgado de un sueño,Spain,,Serafín Zubiri,2000,Spanish,18,18
Fly on the Wings of Love,Denmark,2kILE4974u2DL5rEvrbfsA,Olsen Brothers,2000,English,195,1
Wadde hadde dudde da?,Germany,,Stefan Raab,2000,"German, English",96,5
La vita cos'è?,Switzerland,,Jane Bogaert,2000,Italian,14,20
Kad zaspu anđeli,Croatia,,Goran Karan,2000,Croatian,70,9
When Spirits Are Calling My Name,Sweden,27L4okgASeyUAzZ7etleyQ,Roger Pontare,2000,English,88,7
100% te ljubam (100% те љубам),Macedonia,,XXL,2000,"Macedonian, English",29,15
A Little Bit,Finland,,Nina Åström,2000,English,18,18
My Star,Latvia,4R2tCloerHegAfPWjR3o7d,Brainstorm,2000,English,136,3
Yorgunum Anla,Turkey,,Pınar Ayhan & The SOS,2000,"Turkish, English",59,10
Millennium of Love,Ireland,,Eamonn Toal,2000,English,92,6
All to You,Austria,,The Rounder Girls,2000,English,34,14
Out On My Own,Netherlands,,Michelle,2001,English,16,18
Angel,Iceland,2nhY8qimED269sup4XzyaA,Two Tricky,2001,English,3,22
Hano,Bosnia and Herzegovina,1nYgrQQpJmeDLukAKH2Por,Nino Pršeš,2001,"Bosnian, English",29,14
On My Own,Norway,2ISmtYqAfrIhZIEWWImTjU,Haldor Lægreid,2001,English,3,22
En Davar (אין דבר),Israel,,Tal Sondak,2001,Hebrew,25,16
Lady Alpine Blue,Russia,,Mumiy Troll,2001,English,37,12
Listen to Your Heartbeat,Sweden,4W7sgrHikz4hbndXFQJzBu,Friends,2001,English,100,5
You Got Style,Lithuania,2LtdpzRnapo6CjzdrVQgnN,SKAMP,2001,"English, Lithuanian",35,13
Too Much,Latvia,3XJ8YC4wks6m14Jy2p6QNQ,Arnis Mednis,2001,English,16,18
Strings of My Heart,Croatia,7b011YotePNLplTMrbMgnu,Vanna,2001,English,42,10
Só sei ser feliz assim,Portugal,,MTM,2001,Portuguese,18,17
Without Your Love,Ireland,,Gary O'Shaughnessy,2001,English,6,21
Dile que la quiero,Spain,0so2Jlze25HJtPYZnEUMzr,David Civera,2001,Spanish,76,6
Je n'ai que mon âme,France,10p0nLnAzyyVr4YWxaSerl,Natasha St-Pier,2001,"French, English",142,4
Sevgiliye Son,Turkey,,Sedat Yüce,2001,"Turkish, English",41,11
No Dream Impossible,United Kingdom,,Lindsay Dracass,2001,English,28,15
Energy,Slovenia,,Nuša Derenda,2001,English,70,7
2 Long,Poland,,Piasek,2001,English,11,20
Wer Liebe lebt,Germany,0MAoOpiamwvXSEgcWkeII2,Michelle,2001,"German, English",66,8
Everybody,Estonia,,"Tanel Padar, Dave Benton & 2XL",2001,English,198,1
Another Summer Night,Malta,0DBpHZkE1iSeBKgCZXw54O,Fabrizio Faniello,2001,English,48,9
Die for You,Greece,59wp0uf7el6E2xo0sYUQsL,Antique,2001,"Greek, English",147,3
Never Ever Let You Go,Denmark,4WWzifyWD0zfImlSn4LpU3,Rollo & King,2001,English,177,2
Gimme,Cyprus,4MZE71a9ACoGlXuRBDGacm,One,2002,English,85,6
Come Back,United Kingdom,,Jessica Garlick,2002,English,111,3
Say a Word,Austria,,Manuel Ortega,2002,English,26,18
S.A.G.A.P.O.,Greece,,Michalis Rakintzis,2002,English,27,17
Europe's Living a Celebration,Spain,,Rosa,2002,"Spanish, English",81,7
Everything I Want,Croatia,0knrm9iqhUjf9wT0rZCfFl,Vesna Pisarović,2002,English,44,11
Northern Girl,Russia,,Prime Minister,2002,English,55,10
Runaway,Estonia,,Sahlene,2002,English,111,3
Od nas zavisi (Од нас зависи),Macedonia,,Karolina,2002,Macedonian,25,19
Light a Candle,Israel,,Sarit Hadad,2002,"Hebrew, English",37,12
Dans le jardin de mon âme,Switzerland,,Francine Jordi,2002,French,15,22
Never Let It Go,Sweden,6waBYwb5p6z7BN1NucVZ1T,Afro-dite,2002,English,72,8
Addicted To You,Finland,,Laura,2002,English,24,20
Tell Me Who You Are,Denmark,,Malene,2002,English,7,24
Na jastuku za dvoje (На јастуку за двоје),Bosnia and Herzegovina,,Maja,2002,"Serbian, English",33,13
Sister,Belgium,,Sergio & The Ladies,2002,English,33,13
Il faut du temps,France,,Sandrine François,2002,French,104,5
I Can't Live Without Music,Germany,,Corinna May,2002,English,17,21
Leylaklar Soldu Kalbinde,Turkey,,Buket Bengisu & Group Safir,2002,"Turkish, English",29,16
7th Wonder,Malta,6rF1ZmDKZKhEv49l2OrYCl,Ira Losco,2002,English,164,2
Tell Me Why,Romania,,Monica Anghel & Marcel Pavel,2002,English,71,9
Samo ljubezen,Slovenia,5Wuo6QOB41oIC4qVVteZ4O,Sestre,2002,Slovene,33,13
I Wanna,Latvia,70tFqMdkFXCPeirRaLAKKM,Marie N,2002,English,176,1
Happy You,Lithuania,,Aivaras,2002,English,12,23
Open Your Heart,Iceland,,Birgitta,2003,English,81,8
Weil der Mensch zählt,Austria,4icOtq9jmgpmURhMRv0ZRN,Alf Poier,2003,German1,101,6
We've Got the World,Ireland,7DLEGyyuXl2Y5mCsiy4oI3,Mickey Harte,2003,English,53,11
Everyway That I Can,Turkey,6eSegCmgoWltb2VKsXmLOa,Sertab Erener,2003,English,167,1
To Dream Again,Malta,,Lynn Chircop,2003,English,4,25
Ne brini,Bosnia and Herzegovina,,Mija Martina,2003,"Croatian, English",27,16
Deixa-me sonhar,Portugal,6thqN2odJr5rHZ7BOaLZ0N,Rita Guerra,2003,"Portuguese, English",13,22
Više nisam tvoja,Croatia,,Claudia Beni,2003,"Croatian, English",29,15
Feeling Alive,Cyprus,2kXwLDnszt2QdwbbzXF1l2,Stelios Constantas,2003,English,15,20
Let's Get Happy,Germany,,Lou,2003,English,53,11
"Ne ver', ne boysia (Не верь, не бойся)",Russia,,t.A.T.u.,2003,Russian,164,3
Dime,Spain,,Beth,2003,Spanish,81,8
Words for Love,Israel,,Lior Narkis,2003,Hebrew2,17,19
One More Night,Netherlands,,Esther Hart,2003,English,45,13
Cry Baby,United Kingdom,5PmYbatwMGlwR312TX4ki3,Jemini,2003,English,0,26
Hasta la Vista,Ukraine,,Olexandr,2003,English,30,14
Never Let You Go,Greece,5Vdm4sjMkiKjXEmegFJiC2,Mando,2003,English,25,17
I'm Not Afraid to Move On,Norway,,Jostein Hasselgård,2003,English,123,4
Monts et merveilles,France,,Louisa Baïleche,2003,French,19,18
Keine Grenzen – Żadnych granic,Poland,,Ich Troje,2003,"German, Polish, Russian",90,7
Hello from Mars,Latvia,,F.L.Y.,2003,English,5,24
Sanomi,Belgium,3VJKivjnP3B3GCyJ5Yallw,Urban Trad,2003,Imaginary,165,2
Eighties Coming Back,Estonia,,Ruffus,2003,English,14,21
Don't Break My Heart,Romania,7vN1yJFrOPTQ6rNvxyQnou,Nicola,2003,English,73,10
Give Me Your Love,Sweden,1KMl8EuoBAXKEmQT3PtNGQ,Fame,2003,English,107,5
Nanana,Slovenia,,Karmen,2003,English,7,23
Para llenarme de ti,Spain,45OEMWZLAVLG8wx8xM0Das,Ramón,2004,Spanish,87,10
Du bist,Austria,3SsbrlJBqqakD5PF3jtO4k,Tie Break,2004,German,9,21
High,Norway,3qB7BwmLWd6QWyd26QevOj,Knut Anders Sørum,2004,English,3,24
À chaque pas,France,,Jonatan Cerrada,2004,"French, Spanish",40,15
Lane moje (Лане моје),Serbia and Montenegro,,Željko Joksimović & Ad-Hoc Orchestra,2004,Serbian,263,2
On Again... Off Again,Malta,,Julie and Ludwig,2004,English,50,12
Without You,Netherlands,,Re-Union,2004,English,11,20
Can't Wait Until Tonight,Germany,,Max,2004,"English, Turkish",93,8
The Image of You,Albania,,Anjeza Shahini,2004,English,106,7
Wild Dances,Ukraine,1Lav2Z3RKu71MJLIjQz4dQ,Ruslana,2004,"English, Ukrainian",280,1
You Are the Only One,Croatia,32ChLaXKTvGtbSIlkrpnqO,Ivan Mikulić,2004,English,50,12
In the Disco,Bosnia and Herzegovina,2wdhxJI8rvKq1VCRZsiEuA,Deen,2004,English,91,9
1 Life,Belgium,,Xandee,2004,English,7,22
Believe Me,Russia,,Julia Savicheva,2004,English,67,11
Life,Macedonia,3NhfXadAjVneT0ZuZBbqut,Toše Proeski,2004,English,47,14
Shake It,Greece,2xagoLNhrbVA2fpOkxs2Ze,Sakis Rouvas,2004,English,252,3
Heaven,Iceland,28EIkUG3CBpIRDQh285jKP,Jónsi,2004,English,16,19
If My World Stopped Turning,Ireland,2w7K4PVdNAaGWwY9wlGzrb,Chris Doran,2004,English,7,22
Love Song,Poland,1B2RXsTj0qe6VI84M9XGaT,Blue Café,2004,"English, Spanish",27,17
Hold On to Our Love,United Kingdom,,James Fox,2004,English,29,16
Stronger Every Minute,Cyprus,,Lisa Andreas,2004,English,170,5
For Real,Turkey,,Athena,2004,English,195,4
I Admit,Romania,,Sanda,2004,English,18,18
It Hurts,Sweden,,Lena Philipsson,2004,English,170,5
"Forogj, világ!",Hungary,1MaUE0VmsQwA0ktD0KDjv4,NOX,2005,Hungarian,97,12
Touch My Fire,United Kingdom,,Javine,2005,English,18,22
Angel,Malta,,Chiara,2005,English,192,2
Let Me Try,Romania,,Luminița Anghel & Sistem,2005,English,158,3
In My Dreams,Norway,0Y4lzTJtfn0W0rTzpXiBBf,Wig Wam,2005,English,125,9
Rimi Rimi Ley,Turkey,,Gülseren,2005,Turkish,92,13
Boonika bate doba,Moldova,4X0BpvZDqPAFp5HzNPONWd,Zdob și Zdub,2005,"English, Romanian",148,6
Tomorrow I Go,Albania,,Ledina Çelo,2005,English,53,16
Ela Ela,Cyprus,,Constantinos Christoforou,2005,English,46,18
Brujería,Spain,,Son de Sol,2005,Spanish,28,21
Hasheket Shenish'ar (השקט שנשאר),Israel,,Shiri Maimon,2005,"Hebrew, English",154,4
Zauvijek moja (Заувијек моја),Serbia and Montenegro2,,No Name,2005,Montenegrin,137,7
Talking to You,Denmark,,Jakob Sveistrup,2005,English,125,9
Las Vegas,Sweden,,Martin Stenmarck,2005,English,30,19
Make My Day,Macedonia,,Martin Vučić,2005,English,52,17
Razom nas bahato (Разом нас багато),Ukraine,,GreenJolly,2005,"Ukrainian, English1",30,19
Run and Hide,Germany,26egMCRkITBhtqGWkt1J8S,Gracia,2005,English,4,24
Vukovi umiru sami,Croatia2,,Boris Novković feat. Lado Members,2005,Croatian,115,11
My Number One,Greece,6LkCvCc9oFoLDv4DLhzTox,Helena Paparizou,2005,English,230,1
Nobody Hurt No One,Russia,,Natalia Podolskaya,2005,English,57,15
Call Me,Bosnia and Herzegovina,1o5nL0IcAxh77bKBNzMQUt,Feminnem,2005,English,79,14
Cool Vibes,Switzerland,0zOVfyrwPS7FY7REBQDlvD,Vanilla Ninja,2005,English,128,8
The War Is Not Over,Latvia,40wvKWTMSq9KDJwV0hntn1,Walters & Kazha,2005,English,153,5
Chacun pense à soi,France,,Ortal,2005,French,11,23
If We All Give a Little,Switzerland,2dMGxoGXtapU26WYizhFjl,six4one,2006,English,30,16
Loca,Moldova,,Arsenium feat. Natalia Gordienko,2006,English3,22,20
Together We Are One,Israel,,Eddie Butler,2006,"Hebrew, English",4,23
I Hear Your Heart,Latvia,,Vocal Group Cosmos,2006,English,30,16
Alvedansen,Norway,,Christine Guldbrandsen,2006,Norwegian,36,14
Un Blodymary,Spain,2ypexq3NogUIk6GkktgrNg,Las Ketchup,2006,Spanish,18,21
I Do,Malta,4W3eH4QXRYXSdHJGtLa1zt,Fabrizio Faniello,2006,English,1,24
No No Never,Germany,,Texas Lightning,2006,English,36,14
Twist of Love,Denmark,,Sidsel Ben Semmane,2006,English,26,18
Never Let You Go,Russia,,Dima Bilan,2006,English,248,2
Ninanajna (Нинанајна),Macedonia,,Elena Risteska,2006,"English, Macedonian",56,12
Tornerò,Romania,46jwXcFUYjOhS5Vi5gp6ou,Mihai Trăistariu,2006,"English, Italian",172,4
Lejla,Bosnia and Herzegovina,0xDQnj1CobUOFmVsovknB1,Hari Mata Hari,2006,Bosnian,229,3
We Are the Winners,Lithuania,2QNb0E7tUeL5fCQFY5Pf02,LT United,2006,English2,162,6
Teenage Life,United Kingdom,,Daz Sampson,2006,English,25,19
Everything,Greece,,Anna Vissi,2006,English,128,9
Hard Rock Hallelujah,Finland,3EixrP74QvVXmX5sOP3ul6,Lordi,2006,English,292,1
Show Me Your Love,Ukraine,,Tina Karol,2006,English,145,7
Il était temps,France,5hFjwk9qw4eiWktk8QUc4n,Virginie Pouchain,2006,French,5,22
Moja štikla,Croatia,3pfBXeCurFSU3e896fXVLm,Severina,2006,Croatian,56,12
Every Song Is a Cry for Love,Ireland,4U7WC5GYgDSFo5pKKoUq7u,Brian Kennedy,2006,English,93,10
Invincible,Sweden,2eGkOAOi972MzM5optdlT7,Carola,2006,English,170,5
Süper Star,Turkey,,Sibel Tüzün,2006,"Turkish, English",91,11
Without Your Love,Armenia,,André,2006,English,129,8
Rijeka bez imena (Ријека без имена),Bosnia and Herzegovina,,Marija Šestić,2007,Serbian,106,11
I Love You Mi Vida,Spain,,D'NASH,2007,Spanish3,43,20
Work Your Magic,Belarus,,Dmitry Koldun,2007,English,145,6
They Can't Stop the Spring,Ireland,,Dervish,2007,English,5,24
Leave Me Alone,Finland,,Hanna Pakarinen,2007,English,53,17
Mojot svet (Мојот свет),Macedonia,,Karolina,2007,"Macedonian, English",73,14
Cvet z juga,Slovenia,5TyLmF69awrR61SO4v0NT4,Alenka Gotar,2007,Slovene,66,15
Unsubstantial Blues,Hungary,,Magdi Rúzsa,2007,English,128,9
Love or Leave,Lithuania,0Kd8LZOl5NH5ZBYMhuVM1P,4Fun,2007,English,28,21
Yassou Maria (Γεια σου Μαρία),Greece,,Sarbel,2007,English,139,7
Visionary Dream,Georgia,,Sopho,2007,English,97,12
The Worrying Kind,Sweden,5zIxRPGxiOBNRDBu2Upk4i,The Ark,2007,English,51,18
L'amour à la française,France,,Les Fatals Picards,2007,"French, English (""Franglais"")",19,22[9]
Questa notte,Latvia,1kcwsoWjmm9THtkhL1vQ7Y,Bonaparti.lv,2007,Italian,54,16
Song #1,Russia,6O2BqxpGIGYcmNRupBQZc9,Serebro,2007,English,207,3
Frauen regier'n die Welt,Germany,1mPCxdc4hpJ8r2qPnyMYcW,Roger Cicero,2007,"German, English",49,19
Molitva (Молитва),Serbia,,Marija Šerifović,2007,Serbian,268,1
Dancing Lasha Tumbai (Dancing Лаша Тумбай),Ukraine,,Verka Serduchka,2007,"German, English, Ukrainian",235,2
Flying the Flag (For You),United Kingdom,4OT9lDdobsAPaKgtiUhIpv,Scooch,2007,English,19,22
"Liubi, Liubi, I Love You (Люби, Люби, I Love You)",Romania,,Todomondo,2007,"English, Italian, Spanish,
Russian, French, Romanian",84,13
Water,Bulgaria,,Elitsa Todorova & Stoyan Yankoulov,2007,Bulgarian,157,5
Shake It Up Şekerim,Turkey,,Kenan Doğulu,2007,English,163,4
Anytime You Need,Armenia,6COUoYEPyrdfwSSsAZXoYt,Hayko,2007,"English, Armenian",138,8
Fight,Moldova,,Natalia Barbu,2007,English,109,10
Pe-o margine de lume,Romania,,Nico and Vlad,2008,"Romanian, Italian",45,20
Even If,United Kingdom,2vI5dsE5og13ur6EUhOapI,Andy Abraham,2008,English,14,25
Zemrën e lamë peng,Albania,1SmtEzPZF7FucrJDAYG4xC,Olta Boka,2008,Albanian,55,17
Disappear,Germany,,No Angels,2008,English,14,23
"Qélé, Qélé (Քելե Քելե)",Armenia,,Sirusho,2008,"English, Armenian",199,4
Pokušaj,Bosnia and Herzegovina,,Laka,2008,Bosnian,110,10
The Fire in Your Eyes,Israel,,Boaz Ma'uda,2008,"Hebrew, English",124,9
Missä miehet ratsastaa,Finland,5wWBhkYsdktIIkRHAHzZAx,Teräsbetoni,2008,Finnish,35,22
Romanca,Croatia,,Kraljevi Ulice and 75 cents,2008,Croatian,44,21
For Life,Poland,79Or94MUNlZwEyufCAPs4i,Isis Gee,2008,English,14,24
This Is My Life,Iceland,1CvAcArVNe8ikTgzuXZstT,Euroband,2008,English,64,14
Deli,Turkey,3eEmeP2ydpJDtl0tY91t8Y,Mor ve Ötesi,2008,Turkish,138,7
Senhora do mar (Negras águas),Portugal,6Aj4aFFUNpLdanLlxIJ2v5,Vânia Fernandes,2008,Portuguese,69,13
Wolves of the Sea,Latvia,,Pirates of the Sea,2008,English,83,12
