Artist,Rank,Song,Year,Country,Points,Language
Les Humphries Singers,15,Sing Sang Song,1976,Germany,12,German
"Chocolate, Menta, Mastik",6,Emor Shalom (אמור שלום),1976,Israel,77,Hebrew
Jürgen Marcus,14,Chansons pour ceux qui s'aiment,1976,Luxembourg,17,French
Pierre Rapsat,8,Judy et Cie,1976,Belgium,68,French
Red Hurley,10,When,1976,Ireland,54,English
Sandra Reemer,9,The Party's Over,1976,Netherlands,56,English
Anne-Karine Strøm,18,Mata Hari,1976,Norway,7,English
Mariza Koch,13,"Panagia mou, Panagia mou
(Παναγιά μου, Παναγιά μου)",1976,Greece,20,Greek
Fredi & Ystävät,11,Pump-Pump,1976,Finland,44,English
Braulio,16,Sobran las palabras,1976,Spain,11,Spanish
Al Bano & Romina Power,7,We'll Live It All Again,1976,Italy,69,"English, Italian"
Waterloo & Robinson,5,My Little World,1976,Austria,80,English
Carlos do Carmo,12,Uma flor de verde pinho,1976,Portugal,24,Portuguese
Mary Christy,3,"Toi, la musique et moi",1976,Monaco,93,French
Catherine Ferry,2,"Un, deux, trois",1976,France,147,French
Ambasadori,17,Ne mogu skriti svoju bol,1976,Yugoslavia,10,Bosnian
The Swarbriggs Plus Two,3,It's Nice to Be in Love Again,1977,Ireland,119,English
Michèle Torr,4,Une petite française,1977,Monaco,96,French
Heddy Lester,12,De mallemolen,1977,Netherlands,35,Dutch
Schmetterlinge,17,Boom Boom Boomerang,1977,Austria,11,Germana
Anita Skorgan,14,Casanova,1977,Norway,18,Norwegian
Silver Convention,8,Telegram,1977,Germany,55,English
Anne-Marie B,16,Frère Jacques,1977,Luxembourg,17,French
Os Amigos,14,Portugal no coração,1977,Portugal,18,Portuguese
Lynsey de Paul & Mike Moran,2,Rock Bottom,1977,United Kingdom,121,English
"Paschalis, Marianna, Robert & Bessy",5,Mathima solfege (Μάθημα σολφέζ),1977,Greece,92,Greek
Ilanit,11,"Ahava Hi Shir Lishnayim
(אהבה היא שיר לשניים)",1977,Israel,49,Hebrew
Pepe Lienhard Band,6,Swiss Lady,1977,Switzerland,71,German
Forbes,18,Beatles,1977,Sweden,2,Swedish
Micky,9,Enséñame a cantar,1977,Spain,52,Spanish
Mia Martini,13,Libera,1977,Italy,33,Italian
Monica Aspelund,10,Lapponia,1977,Finland,50,Finnish
Dream Express,7,"A Million in One, Two, Three",1977,Belgium,69,English
Marie Myriam,1,L'oiseau et l'enfant,1977,France,136,French
Colm C. T. Wilkinson,5,Born to Sing,1978,Ireland,86,English
Jahn Teigen,20,Mil etter mil,1978,Norway,0,Norwegian
Ricchi e Poveri,12,Questo amore,1978,Italy,53,Italian
Seija Simola,18,Anna rakkaudelle tilaisuus,1978,Finland,2,Finnish
Gemini,17,Dai li dou,1978,Portugal,5,Portuguese
Joël Prévost,3,Il y aura toujours des violons,1978,France,119,French
José Vélez,9,Bailemos un vals,1978,Spain,65,Spanisha
Co-Co,11,The Bad Old Days,1978,United Kingdom,61,English
Carole Vinci,9,Vivre,1978,Switzerland,65,French
Jean Vallée,2,L'amour ça fait chanter la vie,1978,Belgium,125,French
Harmony,13,'t Is OK,1978,Netherlands,37,Dutch
Nilüfer & Nazar,18,Sevince,1978,Turkey,2,Turkish
Ireen Sheer,6,Feuer,1978,Germany,84,German
Caline & Olivier Toussaint,4,Les jardins de Monaco,1978,Monaco,107,French
Tania Tsanaklidou,8,Charlie Chaplin (Τσάρλυ Τσάπλιν),1978,Greece,66,Greek
Mabel,16,Boom Boom,1978,Denmark,13,Danish
Baccara,7,Parlez-vous français?,1978,Luxembourg,73,French
Izhar Cohen & the Alphabeta,1,A-Ba-Ni-Bi (א-ב-ני-בי),1978,Israel,157,Hebrew
Springtime,15,Mrs. Caroline Robinson,1978,Austria,14,Germanb
Björn Skifs,14,Det blir alltid värre framåt natten,1978,Sweden,26,Swedish
Manuela Bravo,9,"Sobe, sobe, balão sobe",1979,Portugal,64,Portuguese
Matia Bazar,15,Raggio di luna,1979,Italy,27,Italian
Tommy Seebach,6,Disco Tango,1979,Denmark,76,Danish
Cathal Dunne,5,Happy Man,1979,Ireland,80,English
Katri Helena,14,Katson sineen taivaan,1979,Finland,38,Finnish
Laurent Vaguener,16,Notre vie c'est la musique,1979,Monaco,12,French
Elpida,8,Sokrati (Σωκράτη),1979,Greece,69,Greek
"Peter, Sue, Marc, Pfuri, Gorps and Kniri",10,Trödler und Co,1979,Switzerland,60,German
Dschinghis Khan,4,Dschinghis Khan,1979,Germany,86,German
Gali Atari and Milk and Honey,1,Hallelujah (הללויה),1979,Israel,125,Hebrew
Anne-Marie David,3,Je suis l'enfant soleil,1979,France,106,French
Micha Marah,18,Hey Nana,1979,Belgium,5,Dutch
Jeane Manson,13,J'ai déjà vu ça dans tes yeux,1979,Luxembourg,44,French
Xandra,12,Colorado,1979,Netherlands,51,Dutch
Ted Gärdestad,17,Satellit,1979,Sweden,8,Swedish
Anita Skorgan,11,Oliver,1979,Norway,57,Norwegian
Black Lace,7,Mary Ann,1979,United Kingdom,73,English
Christina Simon,18,Heute in Jerusalem,1979,Austria,5,German
Betty Missiego,2,Su canción,1979,Spain,116,Spanish
Blue Danube,8,Du bist Musik,1980,Austria,64,German
Ajda Pekkan,15,Pet'r Oil,1980,Turkey,23,Turkish
Anna Vissi and the Epikouri,13,Autostop (Ωτοστόπ),1980,Greece,30,Greek
Sophie & Magaly,9,Papa pingouin,1980,Luxembourg,56,French
Samira Bensaïd,18,Bitaqat Hub (بطاقة حب),1980,Morocco,7,Arabic
Alan Sorrenti,6,Non so che darei,1980,Italy,87,Italian
Bamses Venner,14,Tænker altid på dig,1980,Denmark,25,Danish
Tomas Ledin,10,Just nu!,1980,Sweden,47,Swedish
Paola,4,Cinéma,1980,Switzerland,104,French
Vesa-Matti Loiri,19,Huilumies,1980,Finland,6,Finnish
Sverre Kjelsberg & Mattis Hætta,16,Sámiid ædnana,1980,Norway,15,Norwegian
Katja Ebstein,2,Theater,1980,Germany,128,German
Prima Donna,3,Love Enough for Two,1980,United Kingdom,106,English
José Cid,7,"Um grande, grande amor",1980,Portugal,71,Portuguese
Maggie MacNeal,5,Amsterdam,1980,Netherlands,93,Dutch
Profil,11,"Hé, hé, m'sieurs dames",1980,France,45,French
Johnny Logan,1,What's Another Year,1980,Ireland,143,English
Trigo Limpio,12,Quédate esta noche,1980,Spain,38,Spanish
Telex,17,Euro-Vision,1980,Belgium,14,French
Marty Brem,17,Wenn du da bist,1981,Austria,20,German
Modern Folk Üçlüsü & Ayşegül,18,Dönme Dolap,1981,Turkey,9,Turkish
Lena Valaitis,2,Johnny Blue,1981,Germany,132,German
Jean-Claude Pascal,11,C'est peut-être pas l'Amérique,1981,Luxembourg,41,French
Hakol Over Habibi,7,Halayla (הלילה),1981,Israel,56,Hebrew
Tommy Seebach & Debbie Cameron,11,Krøller eller ej,1981,Denmark,41,Danish
"Seid Memić ""Vajta""",15,Lejla,1981,Yugoslavia,35,Bosnian
Riki Sorsa,16,Reggae OK,1981,Finland,27,Finnish
Jean Gabilou,3,Humanahum,1981,France,125,French
Bacchelli,14,Y sólo tú,1981,Spain,38,Spanish
Linda Williams,9,Het is een wonder,1981,Netherlands,51,Dutch
Sheeba,5,Horoscopes,1981,Ireland,105,English
Finn Kalvik,20,Aldri i livet,1981,Norway,0,Norwegian
Bucks Fizz,1,Making Your Mind Up,1981,United Kingdom,136,English
Carlos Paião,18,Playback,1981,Portugal,9,Portuguese
Emly Starr,13,Samson,1981,Belgium,40,Dutch
Yiannis Dimitras,8,Feggari kalokerino (Φεγγάρι καλοκαιρινό),1981,Greece,55,Greek
Island,6,Monika (Μόνικα),1981,Cyprus,69,Greek
"Peter, Sue and Marc",4,Io senza te,1981,Switzerland,121,Italian
Björn Skifs,10,Fångad i en dröm,1981,Sweden,50,Swedish
Doce,13,Bem bom,1982,Portugal,32,Portuguese
Svetlana,6,Cours après le temps,1982,Luxembourg,78,French
Jahn Teigen & Anita Skorgan,12,Adieu,1982,Norway,40,Norwegian
Bardo,7,One Step Further,1982,United Kingdom,76,English
Neco,15,Hani?,1982,Turkey,20,Turkish
Kojo,18,Nuku pommiin,1982,Finland,0,Finnish
Arlette Zola,3,Amour on t'aime,1982,Switzerland,97,French
Anna Vissi,5,Mono i agapi (Μόνο η αγάπη),1982,Cyprus,85,Greek
Chips,8,Dag efter dag,1982,Sweden,67,Swedish
Mess,9,Sonntag,1982,Austria,57,German
Stella,4,Si tu aimes ma musique,1982,Belgium,96,French
Lucía,10,Él,1982,Spain,52,Spanish
Brixx,17,"Video, Video",1982,Denmark,5,Danish
Aska,14,"Halo, halo (Хало, хало)",1982,Yugoslavia,21,Serbian
Avi Toledano,2,Hora (הורה),1982,Israel,100,Hebrew
Bill van Dijk,16,Jij en ik,1982,Netherlands,8,Dutch
The Duskeys,11,Here Today Gone Tomorrow,1982,Ireland,49,English
Nicole,1,Ein Bißchen Frieden,1982,Germany,161,German
Guy Bonnet,8,Vivre,1983,France,56,French
Jahn Teigen,9,Do Re Mi,1983,Norway,53,Norwegian
Sweet Dreams,6,I'm Never Giving Up,1983,United Kingdom,79,English
Carola Häggkvist,3,Främling,1983,Sweden,126,Swedish
Riccardo Fogli,11,Per Lucia,1983,Italy,41,Italian
Çetin Alp & the Short Waves,19,Opera,1983,Turkey,0,Turkish
Remedios Amaya,19,¿Quién maneja mi barca?,1983,Spain,0,Spanish
Mariella Farré,15,Io così non ci sto,1983,Switzerland,28,Italian
Ami Aspelund,11,Fantasiaa,1983,Finland,41,Finnish
Christie Stasinopoulou,14,Mou les (Μου λες),1983,Greece,32,Greek
Bernadette,7,Sing Me a Song,1983,Netherlands,66,Dutch
Daniel,4,Džuli,1983,Yugoslavia,125,Serbo-Croatian
Stavros & Constantina,16,I agapi akoma zi (Η αγάπη ακόμα ζει),1983,Cyprus,26,Greek
Hoffmann & Hoffmann,5,Rücksicht,1983,Germany,94,German
Gry Johansen,17,Kloden drejer,1983,Denmark,16,Danish
Ofra Haza,2,Hi (חי),1983,Israel,136,Hebrew
Armando Gama,13,Esta balada que te dou,1983,Portugal,33,Portuguese
Westend,9,Hurricane,1983,Austria,53,German
Pas de Deux,18,Rendez-vous,1983,Belgium,13,Dutch
Corinne Hermès,1,Si la vie est cadeau,1983,Luxembourg,142,French
Herreys,1,Diggi-Loo Diggi-Ley,1984,Sweden,145,Swedish
Sophie Carle,10,100% d'amour,1984,Luxembourg,39,French
Annick Thoumazeau,8,Autant d'amoureux que d'étoiles,1984,France,61,French
Bravo,3,"Lady, Lady",1984,Spain,106,Spanish1
Dollie de Luxe,17,Lenge leve livet,1984,Norway,29,Norwegian
Belle and the Devotions,7,Love Games,1984,United Kingdom,63,English
Andy Paul,15,Anna Maria Lena (Άννα Μαρία Λένα),1984,Cyprus,31,Greek
Jacques Zegers,5,Avanti la vie,1984,Belgium,70,French2
Linda Martin,2,Terminal 3,1984,Ireland,137,English
Hot Eyes,4,Det' lige det,1984,Denmark,101,Danish
Maribelle,13,Ik hou van jou,1984,Netherlands,34,Dutch
Vlado & Isolda,18,"Ciao, amore",1984,Yugoslavia,26,Serbo-Croatian2
Anita,19,Einfach weg,1984,Austria,5,German
Mary Roos,13,Aufrecht geh'n,1984,Germany,34,German
"Beş Yıl Önce, On Yıl Sonra",12,Halay,1984,Turkey,37,Turkish
Kirka,9,Hengaillaan,1984,Finland,46,Finnish
Rainy Day,16,Welche Farbe hat der Sonnenschein?,1984,Switzerland,30,German
Alice & Franco Battiato,5,I treni di Tozeur,1984,Italy,70,Italian3
Maria Guinot,11,Silêncio e tanta gente,1984,Portugal,38,Portuguese
Maria Christian,6,Wait Until the Weekend Comes,1985,Ireland,91,English
Sonja Lumme,9,Eläköön elämä,1985,Finland,58,Finnish
Lia Vissi,16,To katalava arga (Το κατάλαβα αργά),1985,Cyprus,15,Greek
Hot Eyes,11,Sku' du spørg' fra no'en?,1985,Denmark,41,Danish
Paloma San Basilio,14,La fiesta terminó,1985,Spain,36,Spanish
Roger Bens,10,Femme dans ses rêves aussi,1985,France,56,French
MFÖ,14,Didai didai dai,1985,Turkey,36,Turkish
Linda Lepomme,19,Laat me nu gaan,1985,Belgium,7,Dutch
Adelaide,18,"Penso em ti, eu sei",1985,Portugal,9,Portuguese
Wind,2,Für alle,1985,Germany,105,German
Izhar Cohen,5,"Olé, Olé (עולה, עולה)",1985,Israel,93,Hebrew
Al Bano & Romina Power,7,Magic Oh Magic,1985,Italy,78,Italian
Bobbysocks!,1,La det swinge,1985,Norway,123,Norwegian
Vikki,4,Love Is…,1985,United Kingdom,100,English
Mariella Farré & Pino Gasparini,12,"Piano, piano",1985,Switzerland,39,German
Kikki Danielsson,3,Bra vibrationer,1985,Sweden,103,Swedish
Gary Lux,8,Kinder dieser Welt,1985,Austria,60,German
"Margo, Franck Olivier, Diane Solomon, Ireen Sheer, Chris & Malcolm Roberts",13,"Children, Kinder, Enfants",1985,Luxembourg,37,French
Takis Biniaris,16,Miazoume (Μοιάζουμε),1985,Greece,15,Greek
Sherisse Laurence,3,L'amour de ma vie,1986,Luxembourg,117,French
Doris Dragović,11,Željo moja,1986,Yugoslavia,49,Croatian
Cocktail Chic,17,Européennes,1986,France,13,French
Ketil Stokkan,12,Romeo,1986,Norway,44,Norwegian
Ryder,7,Runner in the Night,1986,United Kingdom,72,English
ICY,16,Gleðibankinn,1986,Iceland,19,Icelandic
Frizzle Sizzle,13,Alles heeft ritme,1986,Netherlands,40,Dutch
Klips ve Onlar,9,Halley,1986,Turkey,53,Turkish
Cadillac,10,Valentino,1986,Spain,51,Spanish
Daniela Simmons,2,Pas pour moi,1986,Switzerland,140,French
Moti Giladi & Sarai Tzuriel,19,Yavo Yom (יבוא יום),1986,Israel,7,Hebrew
Luv Bug,4,You Can Count On Me,1986,Ireland,96,English
Sandra Kim,1,J'aime la vie,1986,Belgium,176,French
Ingrid Peters,8,Über die Brücke geh'n,1986,Germany,62,German
Elpida,20,Tora zo (Τώρα ζω),1986,Cyprus,4,Greek
Timna Brauer,18,Die Zeit ist einsam,1986,Austria,12,German
Lasse Holm & Monica Törnell,5,E' de' det här du kallar kärlek?,1986,Sweden,78,Swedish
Lise Haavik,6,Du er fuld af løgn,1986,Denmark,77,Danish
Kari Kuivalainen,15,Never the End,1986,Finland,22,Finnish
Dora,14,Não sejas mau para mim,1986,Portugal,28,Portuguese
Kate Gulbrandsen,9,Mitt liv,1987,Norway,65,Norwegian
Lazy Bums,8,Shir Habatlanim (שיר הבטלנים),1987,Israel,73,Hebrew
Gary Lux,20,Nur noch Gefühl,1987,Austria,8,German
Halla Margrét,16,Hægt og hljótt,1987,Iceland,28,Icelandic
Liliane Saint-Pierre,11,Soldiers of Love,1987,Belgium,56,Dutch1
Lotta Engberg,12,Boogaloo,1987,Sweden,50,Swedish
Umberto Tozzi & Raf,3,Gente di mare,1987,Italy,103,Italian
Nevada,18,Neste barco à vela,1987,Portugal,15,Portuguese
Patricia Kraus,19,No estás solo,1987,Spain,10,Spanish
Seyyal Taner & Lokomotif,22,Şarkım Sevgi Üstüne,1987,Turkey,0,Turkish
Bang,10,Stop (Στοπ),1987,Greece,64,Greek
Marcha,5,Rechtop in de wind,1987,Netherlands,83,Dutch
Plastic Bertrand,21,"Amour, amour",1987,Luxembourg,4,French
Rikki,13,Only the Light,1987,United Kingdom,47,English
Christine Minier,14,Les mots d'amour n'ont pas de dimanche,1987,France,44,French
Wind,2,Lass die Sonne in dein Herz,1987,Germany,141,German
Alexia,7,Aspro-mavro (Άσπρο-μαύρο),1987,Cyprus,80,Greek
Vicky Rosti & Boulevard,15,Sata salamaa,1987,Finland,32,Finnish
Anne-Cathrine Herdorf & Bandjo,5,En lille melodi,1987,Denmark,83,Danish
Johnny Logan,1,Hold Me Now,1987,Ireland,172,English
Novi fosili,4,Ja sam za ples,1987,Yugoslavia,92,Croatian
Carol Rich,17,"Moitié, moitié",1987,Switzerland,26,French
Anna Oxa & Fausto Leali,9,Avrei voluto,1989,Italy,56,Italian
Gili Netanel & Galit Burg-Michael,12,Derekh Hamelekh (דרך המלך),1989,Israel,50,Hebrew
Kiev Connolly & The Missing Passengers,18,The Real Me,1989,Ireland,21,English
Justine Pelmelay,15,Blijf zoals je bent,1989,Netherlands,45,Dutch
Pan,21,Bana Bana,1989,Turkey,5,Turkish
Ingeborg,19,Door de wind,1989,Belgium,13,Dutch
Live Report,2,Why Do I Always Get it Wrong?,1989,United Kingdom,130,English
Britt Synnøve Johansen,17,Venners nærhet,1989,Norway,30,Norwegian
Da Vinci,16,Conquistador,1989,Portugal,39,Portuguese
Tommy Nilsson,4,En dag,1989,Sweden,110,Swedish
Park Café,20,Monsieur,1989,Luxembourg,8,French
Birthe Kjær,3,Vi maler byen rød,1989,Denmark,111,Danish
Thomas Forstner,5,Nur ein Lied,1989,Austria,97,German
Anneli Saaristo,7,La dolce vita,1989,Finland,76,Finnish
Nathalie Pâque,8,J'ai volé la vie,1989,France,60,French
Nina,6,Nacida para amar,1989,Spain,88,Spanish
Fani Polymeri & Yiannis Savvidakis,11,Apopse as vrethume (Απόψε ας βρεθούμε),1989,Cyprus,51,Greek
Furbaz,13,Viver senza tei,1989,Switzerland,47,Romansh
Marianna Efstratiou,9,To diko sou asteri (Το δικό σου αστέρι),1989,Greece,56,Greek
Daníel Ágúst Haraldsson,22,Það sem enginn sér,1989,Iceland,0,Icelandic
Nino de Angelo,14,Flieger,1989,Germany,46,German
Riva,1,Rock Me,1989,Yugoslavia,137,Serbo-Croatian
Azúcar Moreno,5,Bandido,1990,Spain,96,Spanish
Christos Callow & Wave,19,Horis skopo (Χωρίς σκοπό),1990,Greece,11,Greek
Philippe Lafontaine,12,Macédomienne,1990,Belgium,46,French
Kayahan,17,Gözlerinin Hapsindeyim,1990,Turkey,21,Turkish
Maywood,15,Ik wil alles met je delen,1990,Netherlands,25,Dutch
Céline Carzo,13,Quand je te rêve,1990,Luxembourg,38,French
Emma,6,Give a Little Love Back to the World,1990,United Kingdom,87,English
Stjórnin,4,Eitt lag enn,1990,Iceland,124,Icelandic
Ketil Stokkan,21,Brandenburger Tor,1990,Norway,8,Norwegian
Rita,18,Shara Barkhovot (שרה ברחובות),1990,Israel,16,Hebrew
Lonnie Devantier,8,Hallo Hallo,1990,Denmark,64,Danish
Egon Egemann,11,Musik klingt in die Welt hinaus,1990,Switzerland,51,German
Chris Kempers & Daniel Kovac,9,Frei zu leben,1990,Germany,60,German
Joëlle Ursull,2,White and Black Blues,1990,France,132,French
Tajči,7,Hajde da ludujemo,1990,Yugoslavia,81,Croatian
Nucha,20,Há sempre alguém,1990,Portugal,9,Portuguese
Liam Reilly,2,Somewhere in Europe,1990,Ireland,132,English
Edin-Ådahl,16,Som en vind,1990,Sweden,24,Swedish
Toto Cutugno,1,Insieme: 1992,1990,Italy,149,Italian
Simone,10,Keine Mauern mehr,1990,Austria,58,German1
Haris Anastasiou,14,Milas poli (Μιλάς πολύ),1990,Cyprus,36,Greek
Beat,21,Fri?,1990,Finland,8,Swedish
Baby Doll,21,Brazil (Бразил),1991,Yugoslavia,1,Serbian
Stefán & Eyfi,15,Draumur um Nínu,1991,Iceland,26,Icelandic
Georgina & Paul Giordimaina,6,Could It Be,1991,Malta,106,English
Sophia Vossou,13,I anixi (Η άνοιξη),1991,Greece,36,Greek
Sandra Simó,5,Canzone per te,1991,Switzerland,118,Italian
Thomas Forstner,22,Venedig im Regen,1991,Austria,0,German
Sarah Bray,14,Un baiser volé,1991,Luxembourg,29,French
Carola,1,Fångad av en stormvind,1991,Sweden,146,Swedish
Amina,2,C'est le dernier qui a parlé qui a raison,1991,France,146,French
"İzel Çeliköz, Reyhan Karaca & Can Uğurluer",12,İki Dakika,1991,Turkey,44,Turkish
Kim Jackson,10,Could It Be That I'm In Love,1991,Ireland,47,English
Dulce Pontes,8,Lusitana paixão,1991,Portugal,62,Portuguese
Anders Frandsen,19,Lige der hvor hjertet slår,1991,Denmark,8,Danish
Just 4 Fun,17,Mrs. Thompson,1991,Norway,14,Norwegian
Duo Datz,3,Kan (כאן),1991,Israel,139,Hebrew
Kaija Kärkinen,20,Hullu yö,1991,Finland,6,Finnish
Atlantis 2000,18,Dieser Traum darf niemals sterben,1991,Germany,10,German
Clouseau,16,Geef het op,1991,Belgium,23,Dutch
Sergio Dalma,4,Bailar pegados,1991,Spain,119,Spanish
Samantha Janus,10,A Message to Your Heart,1991,United Kingdom,47,English
Elena Patroklou,9,SOS,1991,Cyprus,60,Greek
Peppino di Capri,7,Comme è ddoce 'o mare,1991,Italy,89,Neapolitan
Serafín,14,Todo esto es la música,1992,Spain,37,Spanish
Morgane,20,"Nous, on veut des violons",1992,Belgium,11,French
Dafna Dekel,6,Ze Rak Sport (זה רק ספורט),1992,Israel,85,Hebrew
Aylin Vatankoş,19,Yaz Bitti,1992,Turkey,17,Turkish
Cleopatra,5,Olou tou kosmou i Elpida (Όλου του κόσμου η Ελπίδα),1992,Greece,94,Greek
Kali,8,Monté la riviè,1992,France,73,"French, Antillean Creole"
Christer Björkman,22,I morgon är en annan dag,1992,Sweden,9,Swedish
Dina,17,Amor d'água fresca,1992,Portugal,26,Portuguese
Evridiki,11,Teriazoume (Ταιριάζουμε),1992,Cyprus,57,Greek
Mary Spiteri,3,Little Child,1992,Malta,123,English
Heart 2 Heart,7,Nei eða já,1992,Iceland,80,Icelandic
Pave Maijanen,23,"Yamma, yamma",1992,Finland,4,Finnish
Daisy Auvray,15,Mister Music Man,1992,Switzerland,32,French
Marion Welter & Kontinent,21,Sou fräi,1992,Luxembourg,10,Luxembourgish
Tony Wegas,10,Zusammen geh'n,1992,Austria,63,German
Michael Ball,2,One Step Out of Time,1992,United Kingdom,139,English
Linda Martin,1,Why Me?,1992,Ireland,155,English
Kenny Lübcke & Lotte Nilsson,12,Alt det som ingen ser,1992,Denmark,47,Danish
