Artist,Rank,Song,Year,Country,Points,Language
Mia Martini,4,Rapsodia,1992,Italy,111,Italian
Extra Nena,13,Ljubim te pesmama (Љубим те песмама),1992,Yugoslavia,44,Serbian
Merethe Trøan,18,Visjoner,1992,Norway,23,Norwegian
Wind,16,Träume sind für alle da,1992,Germany,27,German
Humphrey Campbell,9,Wijs me de weg,1992,Netherlands,67,Dutch
Enrico Ruggeri,12,Sole d'Europa,1993,Italy,45,Italian
Burak Aydos,21,Esmer Yarim,1993,Turkey,10,Turkish
Münchener Freiheit,18,Viel zu weit,1993,Germany,18,German
Annie Cotton,3,"Moi, tout simplement",1993,Switzerland,148,French
Tommy Seebach Band,22,Under stjernerne på himlen,1993,Denmark,9,Danish
Katerina Garbi,9,"Ellada, hora tou fotos (Ελλάδα, χώρα του φωτός)",1993,Greece,64,Greek
Barbara Dex,25,Iemand als jij,1993,Belgium,3,Dutch
William Mangion,8,This Time,1993,Malta,69,English
Inga,13,Þá veistu svarið,1993,Iceland,42,Icelandic
Tony Wegas,14,Maria Magdalena,1993,Austria,32,German
Anabela,10,A cidade (até ser dia),1993,Portugal,60,Portuguese
Patrick Fiori,4,Mama Corsica,1993,France,121,"French, Corsican"
Arvingarna,7,Eloise,1993,Sweden,89,Swedish
Niamh Kavanagh,1,In Your Eyes,1993,Ireland,187,English
Modern Times,20,Donne-moi une chance,1993,Luxembourg,11,"French, Luxembourgish"
1X Band,22,Tih deževen dan,1993,Slovenia,9,Slovene
Katri Helena,17,Tule luo,1993,Finland,20,Finnish
Fazla,16,Sva bol svijeta,1993,Bosnia and Herzegovina,27,Bosnian
Sonia,2,Better the Devil You Know,1993,United Kingdom,164,English
Ruth Jacott,6,Vrede,1993,Netherlands,92,Dutch
Put,15,Don't Ever Cry,1993,Croatia,31,"Croatian, English"
Eva Santamaría,11,Hombres,1993,Spain,58,Spanish
Zimboulakis & Van Beke,19,Mi stamatas (Μη σταματάς),1993,Cyprus,17,Greek
Lahakat Shiru,24,Shiru (שירו),1993,Israel,4,"Hebrew, English"
Silje Vige,5,Alle mine tankar,1993,Norway,120,Norwegian
Marie Bergman & Roger Pontare,13,Stjärnorna,1994,Sweden,48,Swedish
CatCat,22,Bye Bye Baby,1994,Finland,11,"Finnish, English"
Paul Harrington & Charlie McGettigan,1,Rock 'n' Roll Kids,1994,Ireland,226,English
Evridiki,11,Ime anthropos ki ego (Είμαι άνθρωπος κι εγώ),1994,Cyprus,51,Greek
Sigga,12,Nætur,1994,Iceland,49,Icelandic
Frances Ruffelle,10,We Will Be Free (Lonely Symphony),1994,United Kingdom,63,English
Tony Cetinski,16,Nek' ti bude ljubav sva,1994,Croatia,27,Croatian
Sara Tavares,8,Chamar a música,1994,Portugal,73,Portuguese
Duilio,19,Sto pregando,1994,Switzerland,15,Italian
Silvi Vrait,24,Nagu merelaine,1994,Estonia,2,Estonian
Dan Bittman,21,Dincolo de nori,1994,Romania,14,Romanian
Chris and Moira,5,More than Love,1994,Malta,97,English
Willeke Alberti,23,Waar is de zon,1994,Netherlands,4,Dutch
MeKaDo,3,Wir geben 'ne Party,1994,Germany,128,German1
Tublatanka,19,Nekonečná pieseň,1994,Slovakia,15,Slovak
Ovidijus Vyšniauskas,25,Lopšinė mylimai,1994,Lithuania,0,Lithuanian
Elisabeth Andreassen & Jan Werner Danielsen,6,Duett,1994,Norway,76,Norwegian
Alma & Dejan,15,Ostani kraj mene,1994,Bosnia and Herzegovina,39,Bosnian
Kostas Bigalis & The Sea Lovers,14,To trehandiri (Το τρεχαντήρι),1994,Greece,44,Greek
Petra Frey,17,Für den Frieden der Welt,1994,Austria,19,German
Alejandro Abad,18,Ella no es ella,1994,Spain,17,Spanish
Friderika Bayer,4,Kinek mondjam el vétkeimet?,1994,Hungary,122,Hungarian
Youddiph,9,Vechny strannik (Вечный странник),1994,Russia,70,Russian
Edyta Górniak,2,To nie ja!,1994,Poland,166,Polish
Nina Morato,7,Je suis un vrai garçon,1994,France,74,French
Justyna,18,Sama,1995,Poland,15,Polish
Eddie Friel,14,Dreamin',1995,Ireland,44,English
Stone & Stone,23,Verliebt in Dich,1995,Germany,1,German
Davorin Popović,19,Dvadeset prvi vijek,1995,Bosnia and Herzegovina,14,Bosnian
Secret Garden[a],1,Nocturne,1995,Norway,148,Norwegian
Philipp Kirkorov,17,Kolybelnaya dlya vulkana (Колыбельная для вулкана),1995,Russia,17,Russian
Bo Halldórsson,15,Núna,1995,Iceland,31,Icelandic
Stella Jones,13,Die Welt dreht sich verkehrt,1995,Austria,67,German
Anabel Conde,2,Vuelve conmigo,1995,Spain,119,Spanish
Arzu Ece,16,Sev,1995,Turkey,21,Turkish
Magazin & Lidija,6,Nostalgija,1995,Croatia,91,Croatian
Nathalie Santamaria,4,Il me donne rendez-vous,1995,France,94,French
Csaba Szigeti,22,Új név a régi ház falán,1995,Hungary,3,Hungarian
Frédéric Etherlinck,20,La voix est libre,1995,Belgium,8,French
Love City Groove,10,Love City Groove,1995,United Kingdom,76,English
Tó Cruz,21,Baunilha e chocolate,1995,Portugal,5,Portuguese
Alexandros Panayi,9,Sti fotia (Στη φωτιά),1995,Cyprus,79,Greek
Jan Johansen,3,Se på mig,1995,Sweden,100,Swedish
Aud Wilken,5,Fra Mols til Skagen,1995,Denmark,92,Danish
Darja Švajger,7,Prisluhni mi,1995,Slovenia,84,Slovene
Liora,8,Amen (אמן),1995,Israel,81,Hebrew
Mike Spiteri,10,Keep Me In Mind,1995,Malta,76,English
Elina Konstantopoulou,12,Pia prosefhi (Ποια προσευχή),1995,Greece,68,Greek
George Nussbaumer,6,Weil's dr guat got,1996,Austria,80,Vorarlbergish
Lisa del Bo,12,Liefde is een kaartspel,1996,Belgium,45,Dutch
Amila Glamočak,21,Za našu ljubav,1996,Bosnia and Herzegovina,29,Bosnian
Maja Blagdan,19,Sveta ljubav,1996,Croatia,30,Croatian
Constantinos,15,Mono gia mas (Μόνο για μας),1996,Cyprus,42,Greek
Dorthe Andersen & Martin Loft,25,Kun med dig,1996,Denmark,22,Danish
Maarja-Liis Ilus & Ivo Linna,5,Kaelakee hääl,1996,Estonia,106,Estonian
Jasmine,22,Niin kaunis on taivas,1996,Finland,26,Finnish
Dan Ar Braz & l'Héritage des Celtes,11,Diwanit Bugale,1996,France,55,Breton
Kaliopi,26,Samo ti (Само ти),1996,Macedonia,14,Macedonian
Leon,24,Planet of Blue,1996,Germany,24,German
Marianna Efstratiou,12,"Emis forame to himona anixiatika
(Εμείς φοράμε το χειμώνα ανοιξιάτικα)",1996,Greece,45,Greek
Gjon Delhusa,23,Fortuna,1996,Hungary,26,Hungarian
Anna Mjöll,10,Sjúbídú,1996,Iceland,59,Icelandic
Eimear Quinn,2,The Voice,1996,Ireland,198,English
Galit Bell,28,Shalom Olam (שלום עולם),1996,Israel,12,Hebrew
Miriam Christine,4,In a Woman's Heart,1996,Malta,138,English
Maxine & Franklin Brown,9,De eerste keer,1996,Netherlands,63,Dutch
Kasia Kowalska,15,Chcę znać swój grzech...,1996,Poland,42,Polish
Lúcia Moniz,18,O meu coração não tem cor,1996,Portugal,32,Portuguese
Monica Anghel & Sincron,29,Rugă pentru pacea lumii,1996,Romania,11,Romanian
Andrey Kosinskiy,26,Ya eto ya (Я это я),1996,Russia,14,Russian
Marcel Palonder,17,Kým nás máš,1996,Slovakia,38,Slovak
Regina,19,Dan najlepših sanj,1996,Slovenia,30,Slovene
Antonio Carbonell,14,"¡Ay, qué deseo!",1996,Spain,43,Spanish
One More Time,1,Den vilda,1996,Sweden,227,Swedish
Kathy Leander,8,Mon cœur l'aime,1996,Switzerland,67,French
Şebnem Paker,7,Beşinci Mevsim,1996,Turkey,69,Turkish
Gina G,3,Ooh Aah... Just a Little Bit,1996,United Kingdom,153,English
Hara & Andreas Konstantinou,5,Mana mou (Μάνα μου),1997,Cyprus,98,Greek
Şebnem Paker & Grup Ethnic,3,Dinle,1997,Turkey,121,Turkish
Tor Endresen,24,San Francisco,1997,Norway,0,Norwegian1
Bettina Soriat,21,One Step,1997,Austria,12,German1
Marc Roberts,2,Mysterious Woman,1997,Ireland,157,English
Tanja Ribič,10,Zbudi se,1997,Slovenia,60,Slovene
Barbara Berta,22,Dentro di me,1997,Switzerland,5,Italian
Mrs. Einstein,22,Niemand heeft nog tijd,1997,Netherlands,5,Dutch
Jalisse,4,Fiumi di parole,1997,Italy,114,Italian
Marcos Llunas,6,Sin rencor,1997,Spain,96,Spanish
Bianca Shomburg,18,Zeit,1997,Germany,22,German
Anna Maria Jopek,11,Ale jestem,1997,Poland,54,Polish
Maarja-Liis Ilus,8,Keelatud maa,1997,Estonia,82,Estonian
Alma Čardžić,18,Goodbye,1997,Bosnia and Herzegovina,22,Bosnian
Célia Lawson,24,Antes do adeus,1997,Portugal,0,Portuguese
Blond,14,Bara hon älskar mig,1997,Sweden,36,Swedish
Marianna Zorba,12,Horepse (Χόρεψε),1997,Greece,39,Greek
Debbie Scerri,9,Let Me Fly,1997,Malta,66,English
V.I.P.,12,"Miért kell, hogy elmenj?",1997,Hungary,39,Hungarian
Alla Pugacheva,15,Primadonna (Примадонна),1997,Russia,33,Russian
Kølig Kaj,16,Stemmen i mit liv,1997,Denmark,25,Danish
Fanny,7,Sentiments songes,1997,France,95,French
E.N.I.,17,Probudi me,1997,Croatia,24,Croatian
Katrina and the Waves,1,Love Shine a Light,1997,United Kingdom,227,English
Paul Oscar,20,Minn hinsti dans,1997,Iceland,18,Icelandic
Danijela,5,Neka mi ne svane,1998,Croatia,131,Croatian
Thalassa,20,Mia Krifi Evesthisia (Μια κρυφή ευαισθησία),1998,Greece,12,Greek
Marie Line,24,Où aller,1998,France,3,French
Mikel Herzog,16,¿Qué voy a hacer sin ti?,1998,Spain,21,Spanish
Gunvor,25,Lass ihn,1998,Switzerland,0,German
Katarína Hasprová,21,Modlitba,1998,Slovakia,8,Slovak
Sixteen,17,To takie proste,1998,Poland,19,Polish
Dana International,1,Diva (דיווה),1998,Israel,172[N 1],Hebrew
Guildo Horn,7,Guildo hat euch lieb!,1998,Germany,86,German
Chiara,3,The One That I Love,1998,Malta,165,English
Charlie,23,A holnap már nem lesz szomorú,1998,Hungary,4,Hungarian
Vili Resnik,18,Naj bogovi slišijo,1998,Slovenia,17,Slovene
Dawn Martin,9,Is Always Over Now?,1998,Ireland,64,English
Alma Lusa,12,Se eu te pudesse abraçar,1998,Portugal,36,Portuguese
Mălina Olinescu,22,Eu cred,1998,Romania,6,Romanian
Imaani,2,Where Are You?,1998,United Kingdom,166,English
Michael Hajiyanni,11,Genesis (Γένεσις),1998,Cyprus,37,Greek
Edsilia,4,Hemel en aarde,1998,Netherlands,151,Dutch
Jill Johnson,10,Kärleken är,1998,Sweden,53,Swedish
Mélanie Cohl,6,Dis oui,1998,Belgium,122,French
Edea,15,Aava,1998,Finland,22,Finnish
Lars Fredriksen,8,Alltid sommer,1998,Norway,79,Norwegian
Koit Toome,12,Mere lapsed,1998,Estonia,36,Estonian
Tüzmen,14,Unutamazsın,1998,Turkey,25,Turkish
Vlado Janevski,19,"Ne zori, zoro (Не зори, зоро)",1998,Macedonia,16,Macedonian
Aistė,20,Strazdas,1999,Lithuania,13,Samogitian
Vanessa Chinitor,12,Like the Wind,1999,Belgium,38,English
Lydia,23,No quiero escuchar,1999,Spain,1,Spanish
Doris Dragović,4,Marija Magdalena,1999,Croatia,118,Croatian
Precious,12,Say It Again,1999,United Kingdom,38,English
Darja Švajger,11,For a Thousand Years,1999,Slovenia,50,English
Tuğba Önal & Grup Mistik,16,Dön Artık,1999,Turkey,21,Turkish
Stig Van Eijk,14,Living My Life Without You,1999,Norway,35,English
Trine Jepsen & Michael Teschl,8,This Time I Mean It,1999,Denmark,71,English
Nayah,19,Je veux donner ma voix,1999,France,14,French
Marlayne,8,One Good Reason,1999,Netherlands,71,English
Mietek Szcześniak,18,Przytul mnie mocno,1999,Poland,17,Polish
Selma,2,All Out of Luck,1999,Iceland,146,English
Marlain,22,Tha'nai Erotas (Θα'ναι έρωτας),1999,Cyprus,2,Greek
Charlotte Nilsson,1,Take Me to Your Heaven,1999,Sweden,163,English
Rui Bandeira,21,Como tudo começou,1999,Portugal,12,Portuguese
The Mullans,17,When You Need Me,1999,Ireland,18,English
Bobbie Singer,10,Reflection,1999,Austria,65,English
Eden,5,Yom Huledet (Happy Birthday) (יום הולדת),1999,Israel,93,"English, Hebrew"
Times Three,15,Believe 'n Peace,1999,Malta,32,English
Sürpriz,3,Reise nach Jerusalem – Kudüs'e seyahat,1999,Germany,140,"German, Turkish,
English, Hebrew"
Dino & Béatrice,7,Putnici,1999,Bosnia and Herzegovina,86,"Bosnian, French"
Evelin Samuel & Camille,6,Diamond of Night,1999,Estonia,90,English
PingPong,22,Sameach (שמח),2000,Israel,7,Hebrew1
Linda Wagenmakers,13,No Goodbyes,2000,Netherlands,40,English
Nicki French,16,Don't Play That Song Again,2000,United Kingdom,28,English
Ines,4,Once in a Lifetime,2000,Estonia,98,English
Sofia Mestari,23,On aura le ciel,2000,France,5,French
Taxi,17,The Moon,2000,Romania,25,English
Claudette Pace,8,Desire,2000,Malta,73,"English, Maltese"
Charmed,11,My Heart Goes Boom,2000,Norway,57,English
Alsou,2,Solo,2000,Russia,155,English
Nathalie Sorce,24,Envie de vivre,2000,Belgium,2,French
Voice,21,Nomiza (Νόμιζα),2000,Cyprus,8,"Greek, Italian"
August & Telma,12,Tell Me!,2000,Iceland,45,English
Serafín Zubiri,18,Colgado de un sueño,2000,Spain,18,Spanish
Olsen Brothers,1,Fly on the Wings of Love,2000,Denmark,195,English
Stefan Raab,5,Wadde hadde dudde da?,2000,Germany,96,"German, English"
Jane Bogaert,20,La vita cos'è?,2000,Switzerland,14,Italian
Goran Karan,9,Kad zaspu anđeli,2000,Croatia,70,Croatian
Roger Pontare,7,When Spirits Are Calling My Name,2000,Sweden,88,English
XXL,15,100% te ljubam (100% те љубам),2000,Macedonia,29,"Macedonian, English"
Nina Åström,18,A Little Bit,2000,Finland,18,English
Brainstorm,3,My Star,2000,Latvia,136,English
Pınar Ayhan & The SOS,10,Yorgunum Anla,2000,Turkey,59,"Turkish, English"
Eamonn Toal,6,Millennium of Love,2000,Ireland,92,English
The Rounder Girls,14,All to You,2000,Austria,34,English
Michelle,18,Out On My Own,2001,Netherlands,16,English
Two Tricky,22,Angel,2001,Iceland,3,English
Nino Pršeš,14,Hano,2001,Bosnia and Herzegovina,29,"Bosnian, English"
Haldor Lægreid,22,On My Own,2001,Norway,3,English
Tal Sondak,16,En Davar (אין דבר),2001,Israel,25,Hebrew
Mumiy Troll,12,Lady Alpine Blue,2001,Russia,37,English
Friends,5,Listen to Your Heartbeat,2001,Sweden,100,English
SKAMP,13,You Got Style,2001,Lithuania,35,"English, Lithuanian"
Arnis Mednis,18,Too Much,2001,Latvia,16,English
Vanna,10,Strings of My Heart,2001,Croatia,42,English
MTM,17,Só sei ser feliz assim,2001,Portugal,18,Portuguese
Gary O'Shaughnessy,21,Without Your Love,2001,Ireland,6,English
David Civera,6,Dile que la quiero,2001,Spain,76,Spanish
Natasha St-Pier,4,Je n'ai que mon âme,2001,France,142,"French, English"
Sedat Yüce,11,Sevgiliye Son,2001,Turkey,41,"Turkish, English"
Lindsay Dracass,15,No Dream Impossible,2001,United Kingdom,28,English
Nuša Derenda,7,Energy,2001,Slovenia,70,English
Piasek,20,2 Long,2001,Poland,11,English
Michelle,8,Wer Liebe lebt,2001,Germany,66,"German, English"
"Tanel Padar, Dave Benton & 2XL",1,Everybody,2001,Estonia,198,English
Fabrizio Faniello,9,Another Summer Night,2001,Malta,48,English
Antique,3,Die for You,2001,Greece,147,"Greek, English"
Rollo & King,2,Never Ever Let You Go,2001,Denmark,177,English
One,6,Gimme,2002,Cyprus,85,English
Jessica Garlick,3,Come Back,2002,United Kingdom,111,English
Manuel Ortega,18,Say a Word,2002,Austria,26,English
Michalis Rakintzis,17,S.A.G.A.P.O.,2002,Greece,27,English
Rosa,7,Europe's Living a Celebration,2002,Spain,81,"Spanish, English"
Vesna Pisarović,11,Everything I Want,2002,Croatia,44,English
Prime Minister,10,Northern Girl,2002,Russia,55,English
Sahlene,3,Runaway,2002,Estonia,111,English
Karolina,19,Od nas zavisi (Од нас зависи),2002,Macedonia,25,Macedonian
Sarit Hadad,12,Light a Candle,2002,Israel,37,"Hebrew, English"
Francine Jordi,22,Dans le jardin de mon âme,2002,Switzerland,15,French
Afro-dite,8,Never Let It Go,2002,Sweden,72,English
Laura,20,Addicted To You,2002,Finland,24,English
Malene,24,Tell Me Who You Are,2002,Denmark,7,English
Maja,13,Na jastuku za dvoje (На јастуку за двоје),2002,Bosnia and Herzegovina,33,"Serbian, English"
Sergio & The Ladies,13,Sister,2002,Belgium,33,English
Sandrine François,5,Il faut du temps,2002,France,104,French
Corinna May,21,I Can't Live Without Music,2002,Germany,17,English
Buket Bengisu & Group Safir,16,Leylaklar Soldu Kalbinde,2002,Turkey,29,"Turkish, English"
Ira Losco,2,7th Wonder,2002,Malta,164,English
Monica Anghel & Marcel Pavel,9,Tell Me Why,2002,Romania,71,English
Sestre,13,Samo ljubezen,2002,Slovenia,33,Slovene
Marie N,1,I Wanna,2002,Latvia,176,English
Aivaras,23,Happy You,2002,Lithuania,12,English
Birgitta,8,Open Your Heart,2003,Iceland,81,English
Alf Poier,6,Weil der Mensch zählt,2003,Austria,101,German1
Mickey Harte,11,We've Got the World,2003,Ireland,53,English
Sertab Erener,1,Everyway That I Can,2003,Turkey,167,English
Lynn Chircop,25,To Dream Again,2003,Malta,4,English
Mija Martina,16,Ne brini,2003,Bosnia and Herzegovina,27,"Croatian, English"
Rita Guerra,22,Deixa-me sonhar,2003,Portugal,13,"Portuguese, English"
Claudia Beni,15,Više nisam tvoja,2003,Croatia,29,"Croatian, English"
Stelios Constantas,20,Feeling Alive,2003,Cyprus,15,English
Lou,11,Let's Get Happy,2003,Germany,53,English
t.A.T.u.,3,"Ne ver', ne boysia (Не верь, не бойся)",2003,Russia,164,Russian
Beth,8,Dime,2003,Spain,81,Spanish
Lior Narkis,19,Words for Love,2003,Israel,17,Hebrew2
Esther Hart,13,One More Night,2003,Netherlands,45,English
Jemini,26,Cry Baby,2003,United Kingdom,0,English
Olexandr,14,Hasta la Vista,2003,Ukraine,30,English
Mando,17,Never Let You Go,2003,Greece,25,English
Jostein Hasselgård,4,I'm Not Afraid to Move On,2003,Norway,123,English
Louisa Baïleche,18,Monts et merveilles,2003,France,19,French
Ich Troje,7,Keine Grenzen – Żadnych granic,2003,Poland,90,"German, Polish, Russian"
F.L.Y.,24,Hello from Mars,2003,Latvia,5,English
Urban Trad,2,Sanomi,2003,Belgium,165,Imaginary
Ruffus,21,Eighties Coming Back,2003,Estonia,14,English
Nicola,10,Don't Break My Heart,2003,Romania,73,English
Fame,5,Give Me Your Love,2003,Sweden,107,English
Karmen,23,Nanana,2003,Slovenia,7,English
Ramón,10,Para llenarme de ti,2004,Spain,87,Spanish
Tie Break,21,Du bist,2004,Austria,9,German
Knut Anders Sørum,24,High,2004,Norway,3,English
Jonatan Cerrada,15,À chaque pas,2004,France,40,"French, Spanish"
Željko Joksimović & Ad-Hoc Orchestra,2,Lane moje (Лане моје),2004,Serbia and Montenegro,263,Serbian
Julie and Ludwig,12,On Again... Off Again,2004,Malta,50,English
Re-Union,20,Without You,2004,Netherlands,11,English
Max,8,Can't Wait Until Tonight,2004,Germany,93,"English, Turkish"
Anjeza Shahini,7,The Image of You,2004,Albania,106,English
Ruslana,1,Wild Dances,2004,Ukraine,280,"English, Ukrainian"
Ivan Mikulić,12,You Are the Only One,2004,Croatia,50,English
Deen,9,In the Disco,2004,Bosnia and Herzegovina,91,English
Xandee,22,1 Life,2004,Belgium,7,English
Julia Savicheva,11,Believe Me,2004,Russia,67,English
Toše Proeski,14,Life,2004,Macedonia,47,English
Sakis Rouvas,3,Shake It,2004,Greece,252,English
Jónsi,19,Heaven,2004,Iceland,16,English
Chris Doran,22,If My World Stopped Turning,2004,Ireland,7,English
Blue Café,17,Love Song,2004,Poland,27,"English, Spanish"
James Fox,16,Hold On to Our Love,2004,United Kingdom,29,English
Lisa Andreas,5,Stronger Every Minute,2004,Cyprus,170,English
Athena,4,For Real,2004,Turkey,195,English
Sanda,18,I Admit,2004,Romania,18,English
Lena Philipsson,5,It Hurts,2004,Sweden,170,English
NOX,12,"Forogj, világ!",2005,Hungary,97,Hungarian
Javine,22,Touch My Fire,2005,United Kingdom,18,English
Chiara,2,Angel,2005,Malta,192,English
Luminița Anghel & Sistem,3,Let Me Try,2005,Romania,158,English
Wig Wam,9,In My Dreams,2005,Norway,125,English
Gülseren,13,Rimi Rimi Ley,2005,Turkey,92,Turkish
Zdob și Zdub,6,Boonika bate doba,2005,Moldova,148,"English, Romanian"
Ledina Çelo,16,Tomorrow I Go,2005,Albania,53,English
Constantinos Christoforou,18,Ela Ela,2005,Cyprus,46,English
Son de Sol,21,Brujería,2005,Spain,28,Spanish
Shiri Maimon,4,Hasheket Shenish'ar (השקט שנשאר),2005,Israel,154,"Hebrew, English"
No Name,7,Zauvijek moja (Заувијек моја),2005,Serbia and Montenegro2,137,Montenegrin
